FLCSX,mg_average,PRCOX,HAIAX,DFUSX,VPMCX,PRBLX,DGAGX,TISCX,VDIGX,DFELX,MRGAX,BRLIX
10000.0,264053.8124681276,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
10598.948658554365,264053.8124681276,9946.490922149642,9976.817953751688,9816.681748802457,11538.338472541705,10017.20457525072,9453.522084295748,9748.134338840278,9564.629222510846,9845.558123712732,9660.194185732611,9882.90554029966
10771.443949534601,264053.8124681276,10996.657395860064,11043.27588214732,10751.606673879662,11922.514498549612,10825.449628468612,10212.767620308494,10755.59548524195,9946.411764558734,10702.698880276808,10661.406716102394,10843.091257162858
10210.826270679036,264053.8124681276,10628.763625759175,10602.781363935008,10439.311959572808,11871.284564346708,10856.247196271326,10313.142479418531,10447.759427451647,10141.819315928211,10362.931782778209,10418.691507222955,10632.319225689587
9798.757734746157,264053.8124681276,10354.516212701204,10340.032562939106,10228.141204089847,11304.021466842862,11037.254697501436,10428.441081394616,10289.177760676233,10384.447012233779,10123.549825016951,10394.417160187402,10105.38664199059
10023.959593396154,264053.8124681276,10709.031273654033,10610.509354837497,10430.124380368545,11752.557429277202,11028.626273422335,10611.557073029258,10550.373694070899,9850.668649503044,10223.934964754293,10570.387806235702,10269.32364510113
10064.364516574951,264053.8124681276,10622.075422933522,10633.849370736565,10283.231775602582,11562.91727137206,10880.245891756793,10419.399641619248,10419.774603695658,9860.49223534445,10069.496957954249,10612.86480478555,10000.0
10801.387558944154,264053.8124681276,11337.794899413208,11350.562492360386,10925.925694210153,12420.406910921904,11377.552004075385,10747.194677207794,10988.8028492876,10551.842131933125,10710.423344152097,11419.901776674651,10409.836245236791
10079.303128100044,264053.8124681276,10675.587956029012,10665.010810807165,10319.956408555467,11338.653809524827,10728.890706447299,10401.312995586624,10410.445829697923,11201.296767418256,10015.444090891548,11007.28083451391,9882.90554029966
9755.608281824381,264053.8124681276,10581.940447237717,10618.269132316054,10274.044854958938,11068.213069064683,10745.670988617812,10857.968792814307,10335.820881546295,10966.369734755746,9969.109883473295,11007.28083451391,9742.390435148178
8784.530465666698,264053.8124681276,9692.308117568633,9387.390804682953,9466.079221813161,10199.178493583891,10198.397407698265,10414.875155249676,9561.564851834453,10783.590866106959,9196.910175755012,10418.691507222955,9039.812404374934
8839.308455815466,264053.8124681276,8869.565878394722,9910.908969892429,9484.439891888054,9956.774280808011,9329.712653790966,9707.28503510832,9440.297531931368,11008.548953605565,8061.774815771295,10722.088627084622,8793.91065723286
9033.521329979281,264053.8124681276,10244.397550369413,10397.136665227923,9814.969491191456,10991.092897045959,10862.046773526066,10355.093554702029,9850.064660172458,10714.230806129675,8347.488078835386,10910.194750962133,9366.632425187858
8176.5078842205085,264053.8124681276,9303.660417587107,9554.340644791659,8924.368988617505,9663.194366268475,10562.105509265746,9925.954732537413,8907.472690319388,10685.09944572124,7583.007030761553,10121.359300128284,8502.20281697797
7593.538170265886,264053.8124681276,8681.440450232261,9035.700274164035,8336.757080234614,9351.361949107293,10198.233800286536,9276.183875879356,8379.622745368368,10240.794816662343,7034.749543086112,9532.767711919243,8064.0655292099555
8226.334628427563,264053.8124681276,9407.3644173328,9765.040372322908,8988.644505092025,10158.420350377713,10888.732432229872,9884.92079559397,8945.175829748114,11175.4768952033,7575.289338488909,10175.972906966386,8620.616793763864
8211.388453899506,264053.8124681276,9518.473583268875,9846.079766389857,9043.73178380166,10038.368629064742,11002.66904107863,9938.303143411624,8982.878969176842,10925.955110472072,7621.620643791742,10206.311036309891,8585.093164356655
8071.873738186484,264053.8124681276,9303.660417587107,9619.173701212543,8805.008827675825,9821.220298906197,10997.72348093573,9635.00907251325,8737.807813771513,10260.566388881622,7343.626524058005,9781.553485860895,8561.410118497894
7847.6542295884,264053.8124681276,9214.770781341493,9432.784924994758,8713.197574573924,9623.487181998644,11226.731767481417,9567.074921916123,8718.954745819938,9759.272792324866,7289.574140681206,9648.056446985314,8608.774957707505
7299.563404645449,264053.8124681276,8629.589890044886,8873.627265407604,8162.3122748257765,9162.703727034,10963.092340294726,9123.048138463408,8191.105549987524,9561.347482271742,6841.698406941783,9192.961897651856,7945.652804931975
6537.21984851305,264053.8124681276,7955.516483131724,8136.182553581331,7482.881869174167,7692.081028523141,10401.012628048256,8793.068543379042,7568.9955091088705,8967.568847752877,6262.547416938313,8513.348573428515,7495.673054853646
6796.31656545548,264053.8124681276,8155.518164684355,8395.502257280354,7620.605334433218,8055.76294442046,10923.977949251017,8902.251320387308,7729.234975358867,8966.036828102731,6401.543267590423,8707.524697138717,7649.6131660625715
7284.6155494500645,264053.8124681276,8748.10825329066,8987.075481848373,8208.217242816108,8973.800637280463,11209.081854213711,9309.877881240944,8275.937239142855,8919.97685338714,6880.307183112939,9362.864239556027,8229.846223967328
7254.718158391971,264053.8124681276,8822.18122253944,9068.115839144899,8244.941875768993,9095.616556276264,11484.394432623072,9224.955014081934,8257.085669428492,9119.563316255979,6942.081128249608,9478.152409392576,7993.017644141585
7199.177985610967,264053.8124681276,8666.563316445632,8857.41996453196,8125.586324751652,9094.494930828167,11756.205405100098,9307.041720378267,8143.974752905101,8872.676253756272,6841.698406941783,9144.417725416924,8159.298089555944
7044.302390707254,264053.8124681276,8481.220512362177,8598.098334373783,7969.502189417708,8939.688432993109,11534.19761494337,9285.041699662617,7974.309876357225,8864.939757349994,6718.1471308671225,9280.557777535609,7979.576355481284
7309.088586714241,264053.8124681276,8851.902665283955,8914.145517596711,8244.941875768993,9290.228021112525,11756.205405100098,9529.455300805368,8304.216466510916,9398.693780845333,6888.029712244615,9564.592394904614,8099.389383605159
6889.428476470867,264053.8124681276,8347.776066023745,8290.154801588675,7739.962861132418,8658.543359410372,11646.392924990956,9049.465206652738,7870.6236210131065,9234.583105744581,6501.928407327764,9076.790274073011,7596.173663478554
6824.479087666549,264053.8124681276,8288.466207472267,8209.115407521726,7684.87558242278,8529.000139525275,11603.811550330256,9100.816479111563,7814.068911870017,8985.2127651447,6463.3191474707055,8971.824890989834,7608.155780421084
6359.855244123231,264053.8124681276,7695.374532447747,7520.295488011115,7115.625661236022,7676.953464787288,11083.392666477668,8457.743368873229,7220.237349240817,8525.430410644143,5992.276310022156,8317.306627067439,7104.938807786566
5880.244890036038,264053.8124681276,7035.558042820162,7001.65559899828,6564.741020048496,7087.923438257765,10667.814905572048,8082.648853718319,6645.256607207375,7588.517235525305,5559.844183488376,7656.613795850853,6721.534863275923
5860.258814364832,264053.8124681276,7094.867901371641,7042.174814416965,6601.463677319522,7030.979377046761,10683.534115607576,8112.039653521331,6701.812814587676,7808.930646903749,5606.177907220725,7724.538557923139,6757.480587849558
5295.71803780409,264053.8124681276,6316.4345740120425,6272.315019224618,5866.950602882613,6342.295599990732,9672.290281095184,7257.23753035549,6042.001132517508,6911.532220448838,4972.971631725036,6983.575221423012,6134.4493345832525
5680.406402166044,264053.8124681276,6850.216966359273,6831.47797657445,6381.109952556635,6844.127670392983,10893.098238307975,7869.5596700185215,6541.572599219074,7251.476969032312,5420.849783893976,7440.5005491770025,6721.534863275923
5975.167720094941,264053.8124681276,7287.621630387361,7220.457532122984,6775.911116970838,7495.440777436807,11886.724745261223,8049.969915225909,6937.460807050944,7458.661329883653,5737.450261369352,7718.362860169903,7200.790733295161
5570.494120395444,264053.8124681276,6842.803737930253,6790.957797926186,6316.8403631276915,6879.880816819419,11168.697978274022,7654.954006548029,6456.740160945136,7004.447927659466,5374.51654384753,7421.97797775347,6529.834143528514
5429.362602715034,264053.8124681276,6723.242466529041,6564.053177593238,6151.5719413925835,6787.109655855731,11154.433584351907,7462.636970467957,6305.926104993018,6757.418886286619,5235.521176881323,7131.767097401707,6460.0080799285415
5409.308880183966,264053.8124681276,6611.685846348474,6458.702832212824,6059.7600297300605,6719.3088354997,11000.616820308282,7296.747925374694,6202.242097004717,6653.827043905885,5166.0227678693645,7014.447492664451,6387.014423818492
5444.4020542796725,264053.8124681276,6671.183439885415,6499.2230108610875,6096.482028440468,6857.244936210326,11080.170754543806,7393.312046433189,6268.221092767777,6621.954139066143,5189.189387892588,7113.243395519131,6435.676234971235
5820.397166899089,264053.8124681276,7236.411442297637,7001.65559899828,6621.806614859459,7404.6786818361925,11755.534682598905,7892.269672570314,6777.220591682341,7131.946984007027,5646.431215463013,7687.488328010378,7056.129826954133
6096.128288698311,264053.8124681276,7615.708673079909,7382.533430568148,6971.780216457022,7941.377691305341,12059.834964248046,8258.77331334587,7210.8119389429385,7641.9378006782945,5956.676060169366,8199.987587559704,7323.774485198895
6106.152628962856,264053.8124681276,7779.327775149232,7447.362152455932,7036.24605695061,8014.728708796288,12065.176304976163,8352.87603848968,7286.218217800391,7729.594204773965,6010.967384382382,8323.481194361631,7469.7649286887745
6266.626526728703,264053.8124681276,7950.3825647409285,7544.609329013313,7183.131417549758,8306.33571293225,12234.847373972056,8315.735702199343,7427.606863454631,7880.565749300602,6104.963033337471,8446.97536639308,7554.9241941505
6387.1375168224295,264053.8124681276,8076.815166959749,7714.786951437143,7321.803210101056,8676.658637526645,12240.215869457306,8407.361023880438,7568.9955091088705,8057.47480567994,6221.61985054686,8626.040644072256,7640.085338374093
6316.83856392019,264053.8124681276,7995.007055610558,7714.786951437143,7210.866698044885,8513.857785124173,12202.607888565566,8412.310181083034,7503.014640549296,7985.099384873152,6167.179067389732,8551.94527131243,7567.092308517999
6643.22499891807,264053.8124681276,8493.303504586032,8168.597155332617,7656.1425825889355,9163.26659401711,12512.180266312134,8731.769050629991,7974.309876357225,8379.12794277413,6509.694951876639,9008.871729525465,8041.554204503103
6688.417302974319,264053.8124681276,8537.92166083959,8290.154801588675,7721.1043192290945,9245.559390355073,12647.245312817371,8843.204183808082,8059.142314631163,8531.914788607319,6564.263911798134,9052.096526732417,8102.383503769391
6969.61101374912,264053.8124681276,8946.969703949992,8711.550403732861,8073.751676942298,9488.865833711181,12965.990567523562,9197.326927803133,8285.36339855934,8966.153791650602,6907.289117541189,9459.624185673827,8479.520524941096
7162.000784031307,264053.8124681276,9156.849931332763,8846.222420690325,8267.627971993525,9870.719725274897,13246.366150400423,9397.587944998066,8610.506343498899,9195.887778005621,7049.898101890758,9694.263960377863,8642.282675629947
7192.242711891184,264053.8124681276,9321.029358987531,8943.523056489274,8379.605009828689,10113.222542485775,13419.807657424273,9595.407340308231,8725.314762782979,9358.21425193394,7159.316075871745,9836.279008144278,8666.799265504309
7076.3161620953215,264053.8124681276,9164.311533193619,8805.680087761773,8239.633218614268,10019.813739509105,13278.878541116102,9362.53141481301,8658.345806782385,9236.468044307956,7042.07931926433,9669.562299823965,8495.17812635212
6899.915840583662,264053.8124681276,9007.59255565133,8684.055015435273,8127.034499554188,9894.071720593158,13059.278020179243,9379.31109163003,8476.5669332605,9122.84032386598,6901.5656622477445,9478.14958324497,8470.661536477759
7010.795346400241,264053.8124681276,9171.77486267704,8675.946548849563,8239.261131864187,10052.14859885563,13211.570044609834,9394.337471127563,8620.076333687692,9139.071889515017,6987.738175403276,9638.689463353005,8519.695968734397
7136.798337147748,264053.8124681276,9335.956593828565,8870.548783677035,8370.190227210658,10362.90787108259,13260.521925294004,9494.517414799826,8782.718223306414,9285.161389075321,7089.577274965859,9848.629273191706,8605.505285802577
6778.382164422205,264053.8124681276,9037.446449459208,8513.780106824086,8119.496614702063,9901.25834049722,12945.130283093773,9229.0407053114,8447.86370476157,9112.683425717634,6883.627203153013,9453.449618379636,8323.559492215756
6737.943207730062,264053.8124681276,9052.3708049293,8505.670677008799,8147.656666796843,9867.126415322866,13318.289597881494,9279.130206337295,8476.5669332605,9169.941476984583,6930.774002888766,9434.924220808494,8323.559492215756
6773.326296939463,264053.8124681276,9164.311533193619,8594.863809451614,8203.974795304543,10271.297777340997,13367.675954679797,9153.904099721374,8572.240615997232,9317.18235759705,6977.921286310422,9657.215426153667,8274.525686213075
6914.858653777069,264053.8124681276,9291.178920424783,8651.62114909243,8359.175142286962,10479.669491081147,13415.85256704781,9224.033167639518,8706.180775354238,9390.807192487451,7110.155208034758,9928.898648016202,8384.852845663532
7202.979655101854,264053.8124681276,9671.78050624409,9024.605795887222,8698.445158133905,10856.893904421735,13498.492639431532,9514.552273589712,9117.57049449544,9734.372402335945,7370.280519443835,10385.827932376844,8593.247617119352
7390.003474779696,264053.8124681276,9932.982065434971,9324.616169869774,8915.197873428733,11191.007637077832,14079.244641551773,9689.868822851999,9308.914863494485,9938.878095114082,7535.815248236796,10781.008152418435,8801.641762321218
7253.034129731551,264053.8124681276,9775.648630133515,9210.938704789496,8774.051210068917,10763.550837735063,13886.864049165317,9706.546804658008,9080.34828921162,9831.032971348055,7420.508398383445,10540.194375649731,8655.06076135071
7298.840717695368,264053.8124681276,9940.952164204306,9390.584873962855,8964.173051027714,11002.377352927788,14091.590551882422,10046.596089073531,9204.99713050118,10095.620742788842,7563.976892583131,10725.435916311664,8854.599675612975
7176.686455123871,264053.8124681276,9760.620617309489,9210.938704789496,8783.558191173694,10828.682353865352,13943.735614767407,9810.590217128265,9032.403949323325,9930.253216615884,7412.5367710115825,10509.322669637813,8630.118318786184
6983.273998773953,264053.8124681276,9580.284463421163,9047.62505633689,8639.950486778374,10499.391199784253,13749.160918004582,9716.163574541972,8821.456644648322,9864.109992249982,7285.010564183814,10243.810623692341,8405.63570945148
7232.675366080856,264053.8124681276,9925.92760662541,9374.255242930834,8906.68005037462,11063.89337310817,14034.769222581026,9964.90580499605,9176.232474276578,10029.474814063455,7516.1568020700215,10645.165411028125,8704.94502022581
7247.943388401799,264053.8124681276,9948.468474113073,9480.408921779112,8887.62591596727,10940.86215445103,14029.062650369468,9883.681623052376,9243.352003116934,9839.30357875328,7508.182272582739,10799.532984760055,8555.290364838645
7579.5407324432235,264053.8124681276,10309.139630141348,9823.372592323389,9257.470267140507,11617.539198138875,14646.814366821665,10109.58390732948,9713.190203236627,10246.17716813402,7795.609718488033,11194.71094388356,8804.717921753701
7548.912251098421,264053.8124681276,10166.372356564712,9798.871884783102,9171.397052717317,11588.592222838135,14434.540199359364,10119.736459262203,9617.30601817167,10196.074175983355,7715.738665280359,11040.34337015163,8692.473798943547
7650.991782797278,264053.8124681276,10241.512420684849,9896.861229730159,9200.087904671507,11722.479789788493,14302.592518973028,10216.18852748449,9713.190203236627,10262.88064451377,7715.738665280359,11163.836976953557,8692.473798943547
7584.641557776931,264053.8124681276,10098.748602353346,9619.227642068898,9091.078340988333,11566.877882844456,14120.96928362492,10033.43694297264,9607.715052661915,10112.568287612417,7602.633553658712,11003.297096845521,8692.473798943547
7941.9253808917365,264053.8124681276,10466.93146129688,9978.519017186038,9437.033405684999,12013.779476768714,14155.531858504162,10272.029446355411,9981.669067716652,10446.59386936578,7891.951244074002,11281.159407838422,9029.199904834448
7967.44631423353,264053.8124681276,10406.81941000077,9945.85397574453,9379.37510631638,11816.564033144896,14279.862629514613,10089.274095361672,9818.664604692734,10371.435662645488,7779.436229254349,10929.201158856175,8829.660364318228
8269.404249651367,264053.8124681276,10700.501425173443,10205.78629345502,9690.533803554397,12840.989337738103,15062.248207514482,10356.173593383799,10291.945753924576,10748.567382463298,8103.929493299354,11750.4626968864,9035.32717354117
8207.922077540108,264053.8124681276,10730.707178110517,10197.609437569286,9709.875728952518,12824.133731278922,15159.424221391648,10299.583144616898,10311.38088703284,10875.022556048358,8103.929493299354,11660.074583165837,9035.32717354117
8402.61730322642,264053.8124681276,10896.842274509552,10295.742303723431,9806.586673064365,13069.492790290224,15293.040561603824,10384.47117181843,10447.442550281403,11018.33332623439,8177.303193768346,11795.658449435245,9161.872431693384
8479.470858699155,264053.8124681276,11047.871039194919,10393.874206647999,9967.874095853893,13301.737459446873,15599.9965785006,10595.820711695585,10525.18757742609,11136.360363474028,8303.625506382865,11892.50035383368,9313.727117228414
8120.822333715825,264053.8124681276,10715.604301641979,10099.479461103874,9676.9806260027,12696.775421332643,15148.871882769654,10405.23296161296,10175.32371849591,10908.742538418639,8058.197958516582,11440.557524312782,9047.98188723258
8105.452631021673,264053.8124681276,10715.604301641979,10107.653427300875,9647.890686313023,12696.775421332643,15161.068441936068,10487.648293454136,10214.195482949648,10807.583943487542,8066.378538198659,11440.557524312782,9123.907038111247
8079.573715539492,264053.8124681276,10791.11983573304,10115.831246416185,9754.451063051845,12518.842896676193,15232.451509750186,10819.898135497304,10194.760349841386,11191.549579732395,8115.464918406542,11421.19163044299,9187.181232822246
8274.634486369157,264053.8124681276,11047.871039194919,10336.627546381671,9988.319110289873,12781.055097035804,15758.338682820488,11049.122456800807,10408.567040234637,11472.615013535658,8303.625506382865,11731.093411639476,9465.579297747621
8449.160023478922,264053.8124681276,11319.725119125336,10541.073024264428,10192.957602986862,13166.88849925529,16033.510056492756,11103.207253490822,10661.250738911865,11677.026729821575,8516.33218657855,12060.364478082885,9769.289295071638
8767.415389954735,264053.8124681276,11682.197609615348,10786.404708035001,10573.146624373026,13490.905137767651,16582.594180844164,11419.99662899871,11088.865617935578,12017.716529444086,8786.29953874745,12473.567606650897,10098.306841016603
8988.140791182546,264053.8124681276,11969.158021259433,10966.315765342248,10768.949209236629,13829.91129380687,15999.566610076152,11620.897006494357,11292.95399265609,12213.608161161977,8958.099934731425,12809.294724690264,10250.160274043721
8993.276910530096,264053.8124681276,11999.36262244813,11056.271775610661,10857.055400292573,12914.03632488781,16015.475224542686,11278.347719724783,11088.865617935578,12409.501145059612,8647.221461491783,12047.451244431923,10199.540166770175
9204.722507118677,264053.8124681276,12325.785388735809,11310.86587500112,11090.695585556212,14035.342130273222,17209.2770969175,11897.01496894065,11537.34419924877,12666.234104366507,9151.594610849055,13303.74959699135,10444.307767997709
9117.060580073925,264053.8124681276,12066.616665430458,11006.05765449167,10874.007409202108,13776.312388053153,17209.2770969175,11574.005248592513,11330.087052825822,12417.03008187516,8972.31933291588,13130.341701594083,10110.706043093913
9163.470527607691,264053.8124681276,12188.578756323675,11310.86587500112,10952.800894536062,13756.38689685105,17269.916385071836,11745.009176091504,11399.17451624355,12520.148661345434,9074.763039857557,13262.131747314368,10174.859498359308
9653.35564139097,264053.8124681276,12722.16304795005,11813.387561874257,11483.145029997766,14395.989494683496,18049.313582049184,12240.407006032963,11853.167359613863,13095.885161537815,9467.460853123262,13817.032264657644,10675.261459461046
10045.267093752245,264053.8124681276,13217.632530534001,12348.863259062233,11878.434187831104,14963.857366055325,18792.354632438637,12617.91489445847,12247.945373671972,13551.320934250734,9791.868021077484,14351.123291932909,11008.864436872755
9988.542890840237,264053.8124681276,13011.820854293235,12093.482201106732,11631.380439867127,14947.916315730743,18501.88698407319,12479.398756496004,11971.60001471269,13284.936115929942,9621.127864593485,14108.353821019393,10931.88029055428
9822.957663569898,264053.8124681276,12615.443195078995,11566.244043267887,11319.870729818855,14702.836635951933,17914.549953348127,12207.811871762591,11557.08497274819,13057.802371222966,9330.874725641264,13685.241088478315,10765.077549340513
9859.14831342933,264053.8124681276,12767.8966725068,11731.006389005466,11488.672987838823,14838.328990081873,18158.1023278144,12389.778144800513,11695.255404872012,13161.840432919276,9458.925731674084,13754.606055371692,11073.017892138152
10370.973698816852,264053.8124681276,13293.857541625339,12118.194819154129,11866.004514696473,15505.826782575085,18685.78986128264,12941.09598973257,12090.031171574305,13621.381423335499,9578.445485744955,14330.312671405853,11393.788925988869
10743.214620797335,264053.8124681276,13522.537181892858,12282.958128121285,12108.742056359486,15922.261249492392,19424.198310105152,12992.7024413394,12346.63875350859,13716.75877377039,9967.440199735192,14725.683939025752,11470.77682983108
10174.516293439474,264053.8124681276,12912.727879175147,11986.38648373139,11600.05929679819,15354.393378120563,17662.666499393363,12764.563808440498,11843.298471101365,13456.645365103068,9547.755615182205,14059.80173557116,11047.357762539905
9993.567245810622,264053.8124681276,12333.408811243646,11994.624023080522,11450.443543870115,14356.138512279293,18361.657102761204,12139.920094086718,11448.523453517677,13187.856371197138,8647.19147296578,13026.297642631147,10829.232257113821
9456.404960153479,264053.8124681276,12023.613836275745,11229.969038911682,10834.196102625083,14555.27016875656,18033.908688327472,11854.969731609917,10904.285040828088,12661.51229269986,8382.163521241115,13001.333715579218,10528.800699250116
8943.67705641202,264053.8124681276,11659.741971507588,10899.919387316637,10482.760496451972,14400.265640347883,17913.127044074343,11687.799141053805,10624.434555912378,12485.411163717665,8110.897956107827,12620.697981587988,10034.853537674153
8874.961292130653,264053.8124681276,11612.278420888479,10520.362625112686,10402.432564874312,14255.884096402928,17845.18448398901,11758.637249187617,10584.454845040696,12591.070488927237,8074.7269568891725,12449.040036789658,10060.852470662663
9461.689818559356,264053.8124681276,12300.472262904535,10982.43348586716,10946.499127966956,14960.821992864654,18867.031572293025,12183.064202508665,11094.190352985437,13040.122621067922,8454.502617563003,13165.530630692143,10346.81944090176
9509.26362821622,264053.8124681276,12482.40934703699,11337.234284692711,11087.613521856409,15619.04603824636,19298.421548277354,12350.464548460028,11364.049093937301,13286.665553822739,8572.051835263934,13561.092945890352,10346.81944090176
8409.80551737873,264053.8124681276,11469.896983018161,10503.85768629751,10109.89203491346,14793.081058268812,18307.001365341188,11550.362100152637,10474.51419845695,12309.311386915215,7758.249335633228,12486.35535934806,9371.930533656672
8320.237713586557,264053.8124681276,11343.33135386179,10355.334428011642,10076.337712783406,14718.766182425765,18734.10088969846,11354.597320713108,10404.549517151858,12483.005635952783,7779.328367297919,12232.598956993268,9475.920003071149
8373.200583023496,264053.8124681276,11477.804887375134,10454.353465377339,10218.11791145929,14767.601672265482,19143.6720183262,11479.43359645348,10614.439066355502,12758.621785387035,7898.166607931075,12501.284201473123,9579.906341215845
7340.45320034773,264053.8124681276,10417.827820988818,9488.9518049044,9266.181048456167,13325.874181726987,18165.263037270448,10551.658711543043,9714.910179555489,12020.671042185102,7130.289601130355,11217.56882573793,9033.968828710336
5857.53403246293,264053.8124681276,8669.65864020901,7681.926374391347,7758.73579015519,11155.855156001255,15404.580084266641,8968.484904411398,7965.826857265413,10242.46273037678,5947.17501797135,9060.632057738421,7825.108312187346
5200.811174084782,264053.8124681276,8036.8368290432245,7211.604489073654,7208.90418739843,10043.242974968114,14317.290031271417,8523.04192376829,7306.173239221063,9877.931297505032,5542.7308925446305,8336.678173232447,7279.169547173925
5306.733551624008,264053.8124681276,7973.554014465039,7434.388894887668,7208.90418739843,9457.208879855261,14667.043303148104,8009.500950565867,7226.214566596307,9851.256847691759,5046.3661306878685,8635.214319208171,7071.194365868708
4899.31794318252,264053.8124681276,7555.479143449339,7030.926219407708,6681.341153433364,9740.2192206667,13929.344951224624,7863.315313856228,6788.292564675717,9363.259234559444,5086.316651554707,8107.240205815895,6574.905640750795
4491.933427086559,264053.8124681276,6773.321061838292,6400.051783222101,5971.001205100078,8891.215314452009,12517.331523740317,7093.056584799045,6092.056863196185,8508.785754083263,4530.158638335184,7370.2193452290785,6035.979667538057
5049.404056374624,264053.8124681276,7386.145641807177,6864.907340685922,6454.856887862471,9824.18664899237,13051.604085813377,7599.489265055805,6644.949468579007,9138.39918009229,4924.525167967186,7956.826977817228,6588.378868362858
5928.495168291522,264053.8124681276,8087.667516042704,7321.461304033688,7119.119983883705,10682.522643275943,14523.67840512508,7990.525414807359,7392.37881189939,9669.072938130408,5430.93850446447,8799.139358921198,7113.832866471446
6330.517515284619,264053.8124681276,8579.541240193439,7819.519866658203,7523.261513565921,11128.015015483361,15098.799868353737,8642.997780600546,7750.73467934465,10199.75142879763,5755.781473417542,9295.501315628235,7571.920100265763
6319.797378747206,264053.8124681276,8619.856464510256,7844.423204162,7492.172842395709,11211.98244380903,15367.185268218398,8594.444062565031,7832.644805937454,9983.88066526973,5776.082738149768,9400.79000999778,7625.813636967971
7002.03360746418,264053.8124681276,9248.807825254895,8342.479358712571,8105.814359268922,12175.27382040747,16375.8894540699,9198.360827081759,8457.20895936863,10614.86249717986,6232.890699464957,10130.291057028946,8164.73961018071
7394.6211082572445,264053.8124681276,9555.221266987714,8599.810956563066,8397.54024974331,12361.871209789317,16614.553972252183,9398.656684234165,8743.894402443446,10924.65498964805,6476.522805258285,10438.636196122887,8461.14999139214
7701.160542805126,264053.8124681276,9918.07844143567,8915.246489004108,8668.427965091809,12851.679701899073,17253.577367704736,9741.582619192674,9132.96563096275,11298.222363660225,6699.849776832161,10882.352675186106,8690.19486079721
7432.264695019804,264053.8124681276,9708.42568435737,8666.217930114033,8544.980118384174,12550.796485540728,17365.434601026016,9844.766332171688,8948.667471569639,11289.110700454123,6608.917310702509,10611.608864788506,8663.247153065171
7889.386879954554,264053.8124681276,10313.188025686753,9164.276974353339,9058.094990915486,13427.789260629435,18354.215341568826,10318.190506770723,9470.845090437719,12036.250857197447,7027.074898858859,11175.657056709704,9161.754695949634
8061.480491443933,264053.8124681276,10385.759690926021,9272.190473640212,9173.289755938093,13861.620836694787,18887.2279229109,10172.521819700396,9644.905045845684,11999.810965271765,7118.863489037308,11461.441624677649,9107.862411755337
7848.7861590323055,264053.8124681276,10123.4950679831,9067.048580772724,8906.52594718963,13299.93957191542,18294.082489635028,10038.81547911062,9478.222410467404,11812.642245083525,6902.303766936141,11123.723768263131,8977.655446721663
