Portifolio 1,Portifolio 2,Portifolio 3,Portifolio 4,Portifolio 5,Portifolio 6,Portifolio 7,Portifolio 8,Portifolio 9,Portifolio 10,Portifolio 11,Portifolio 12
10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
9255.626910772253,8539.658988528814,9199.11157796288,9587.922333270324,9413.655175215514,9286.723636324048,8823.193857418428,12058.124840629434,9594.567595891307,10155.464447589946,9240.60216225949,11276.610909593093
10421.498628963665,10509.997163964583,10901.017297465358,10805.536317070822,10664.38066296438,10698.515039235566,9958.196953707438,10723.661615251083,10806.641530556517,11734.413143613689,10508.846441786261,12318.851126484355
10365.279888913732,10470.528705091394,10663.805521569515,10628.219833015362,10813.600577588883,10478.862998217064,10815.222737975377,10459.556479247995,10120.07524250411,11626.640466201516,10345.67913454371,12029.52843667971
10548.283367978596,10761.890463516153,11326.448051512192,10345.840392902493,10313.251505980968,10973.988896672905,11659.680907592588,9948.176803266428,10540.283193365285,11578.443371273283,11333.097495073183,11515.888741144123
10692.9774644357,11183.776015353966,10620.070070156298,10589.861478108292,10586.534526315489,11074.014302320948,10979.378375913548,9212.409420134532,10036.694578235943,11296.383813166964,10263.54969917939,11920.670512901987
11002.01639495117,12359.947075224054,11289.96531858722,10659.401535450106,10742.31406070271,11167.366459381461,10962.036852505904,9219.830026900117,9873.87705101458,11276.81586708583,10710.30059994543,11505.054414162521
11761.103482710132,12603.30221652508,12034.551775330068,10968.776689700782,10310.344821530614,12527.265355743424,11800.225000332994,10611.11253707176,10241.547028374614,11931.104104188324,11587.902210338898,12293.435005290788
11516.405604115294,13375.127274835117,12177.224185642464,10316.565420281908,10501.011452512348,13240.605339813636,11816.417003880802,10765.774521699495,10281.757880424264,12161.954647266795,11628.648079849303,11134.168028154529
11186.000971493859,13733.145870567576,12462.609868713947,10494.729767516012,10654.529162505709,13765.296036562075,12324.54792334459,10949.521234426113,10902.967660870665,12364.054315898537,11582.152654961366,10733.739319774382
10705.435114416054,13525.835796269545,11753.252461834607,10126.466488443586,10510.861358331633,12671.791558011746,12714.984198240987,8792.382558293357,10393.612756086794,11265.165004874958,11106.830770267057,8938.634318295375
10352.872675040322,13795.96975667979,12790.320784847407,10611.897551432032,10604.567495718944,13240.761544813358,13751.326547550078,9744.488149975077,11722.574109381023,11752.075687998231,12241.963609954242,9237.195963080007
11548.108974474495,12049.958626442565,12234.535444448044,10132.285218592753,10256.57608441438,12411.929146228693,12843.320358113324,9537.728631832599,11809.610046180751,11384.538066526957,12547.342878095486,9301.417610985318
11038.78183046433,11589.402655723305,12225.500935923561,9681.59057957389,9781.719362107186,11536.162621048035,13177.80367819022,8330.944872387478,11420.841766551774,10822.585128214907,12114.698695543499,8213.568972337845
10799.475345868283,11378.33621969007,11856.782056396045,9151.235080676137,9518.885892556997,10485.401008435365,12614.703897343854,7622.132495050358,10868.453382460984,10278.06216208651,11962.257754177634,7661.748181022198
11784.283949396731,11658.259641873126,12219.492978565191,9907.810534915463,10470.913179105719,11235.498185645543,13334.456007378956,8550.034534464674,11507.340793015343,11329.742637439642,12271.160287225766,8638.433718430511
11772.77219883314,11588.521594414655,12611.421817031825,10028.300349101812,10762.334778378725,11583.75319771436,13444.616644458752,8522.249807489052,11643.363849379626,11456.163705783749,12708.439874742602,8490.999789235248
11812.0742899447,12017.783492363324,12007.122617097388,9586.658364622186,10067.882971062587,10202.319842624325,12714.6688137516,8258.64911894365,10358.694518540722,11364.139704771556,11768.563506118238,8359.797554711815
11576.269430732611,11809.22535073371,12171.226666944056,9973.170156682889,10268.358370204509,10302.714602007107,13251.541707288667,7997.97655323494,10430.3235269763,10861.370363443839,11821.323905857644,8684.931244629004
11242.408430635936,11158.380490032998,11852.302622201822,9739.438628495127,9842.791184275553,9918.462695334032,13025.579412505565,7979.69207193602,9949.840490870223,10451.127128509188,11801.46154207381,8359.001442056177
10549.95070218421,11119.704970822402,11571.54899188637,9018.737383265443,9047.18780772314,9057.161632141177,13320.611250428687,7109.658150145751,8819.748585908941,9778.986389681932,11148.396095839098,7055.210158381838
11214.118815970987,11178.89795982293,11091.861803801281,9638.457728253894,8967.572025062007,9368.08336107489,13224.718013391977,7368.250438059362,9047.30291968917,9828.929058777643,10772.411396010304,7671.201848007806
11930.366008281193,11727.917276650693,11734.509357166167,10113.98416933823,9760.572546430365,9986.800845640646,13386.100599975729,7864.144016131042,9981.923082981464,10568.067669381402,10912.804695422332,8427.979360600666
12219.669525108124,11376.27877122622,12112.09371030223,10350.226359685446,9856.222609785083,10878.594258370615,14028.527314081592,8275.839156206688,10514.787083193914,10404.376547934942,10775.23949207986,8551.47304291223
11960.325922639726,10749.748706782832,12187.105724508394,10385.62338327755,10069.717815621872,10641.696839541273,14537.866329181352,7855.079744882546,10531.230397905043,10517.773006187565,10762.178690474091,8861.249659319743
12072.172130061192,10736.745208625576,12659.510350244067,10403.197294125575,10282.88965281356,10189.998236617512,14917.549818595613,8218.615606074904,10322.632000142774,10661.145937628782,10856.127829043598,8629.4199927725
12717.009550833049,10542.522706287335,13548.85634260041,10916.649259417969,10691.298720802692,10905.079027421269,15723.161811743385,8578.428296761103,11312.056807001296,11383.48965665495,11779.202510256624,9339.748477886069
11997.096125745084,10158.340706076217,13180.326822148996,10641.489860805073,10131.668667612767,10300.271233026187,15803.771326724467,8511.918736639987,10922.368645236676,10937.480780754158,11666.994857075073,9043.97827344013
11981.732457233898,9887.357872586683,13211.169975349087,10515.878961067154,9824.67773604638,10425.329714734678,15816.478904503663,8310.796403631712,10719.665371871693,10820.400317213569,11949.739216194152,9184.071456001253
11271.689042946242,9962.472296838572,12343.085516979289,9858.758937378543,8994.887834407915,9465.859237002893,15521.998997936073,7897.784610560739,9514.194695828142,10174.687506894528,11076.171619063183,8265.908229929772
10630.383153363951,9240.58003171712,11659.292441879064,9066.93795230362,8347.102401865423,8549.689558534192,14121.284214364114,7489.960453188948,8598.910906424373,8814.520642274058,9742.998173971155,7538.906952195465
10597.287668894234,9091.531685367361,11742.510973670282,9136.667633779256,8332.266522948346,8756.442630662521,14447.441411118256,7648.844786265457,8579.037301926144,8816.36274665884,10231.566404186477,7549.238942665373
9960.342050331996,7997.661191212883,10592.948352764335,8303.049659706494,7664.46848722393,8105.665342791666,14088.959326986838,6946.302324312411,7782.722779832381,7976.770808047791,9403.469690136104,6746.8632846698865
11070.33984629009,9002.697720744,10432.594387048137,8928.705191128452,8509.04679193345,8147.805532182111,13692.92014141763,7539.030576185374,7898.962883240946,8479.40159294073,9485.783664238314,7489.288476152428
11277.749907260066,9409.542214349767,10934.411302282955,9328.00999992218,9061.924818998286,8667.79521256509,13686.350441469272,7938.4330773714855,8463.06069415564,9169.967343507002,9934.312546371937,7911.804396503353
10878.114589283794,8442.414575349529,10467.080454136418,8945.420582667242,8492.617646231405,8189.862263335465,13366.789699820667,7652.235869989688,8057.497156870526,8752.100597779594,9950.007503944642,7518.377842372356
10767.530037313594,7892.560367638802,10043.954850632987,8793.270525978907,8107.365043251576,7859.892026368085,12969.213265589047,7450.916505161865,7701.54529139931,8399.099600027193,9843.37358879455,7319.155292376127
10523.770781284267,7240.960503072144,9988.615891868923,8639.113066202366,7909.969841473447,7534.3914042944025,12787.642264088983,7216.309996966574,7547.641419623183,8135.911223402528,9887.942413885658,7236.485489161104
10875.870832651082,7270.850805477639,9685.952477861341,8917.934015903496,7856.9877258365905,7479.937702544885,12953.002802002678,7454.414379621185,7652.303705084676,8356.046832420874,9726.064926581668,7354.774659047059
11697.11098968325,8394.045999270913,10696.506497506869,9414.491614947683,8534.51136624942,8159.027530883828,13324.435572082271,7724.899140165457,8302.519737219778,9248.997663630817,10531.389554464124,8005.548287494634
12197.060006101605,8470.860971678321,11437.062471653184,9681.56502900274,8862.358606530066,8841.280414400142,13833.23265076451,8152.786002507489,9040.284991607034,9824.307090522936,11415.705808757959,8386.66577711148
12229.130663551658,8115.980796621853,11612.956889785954,9625.795200500777,9283.736372012478,8935.074744008307,13943.992644160782,8045.808784853142,9099.743812627408,9997.016501919497,11600.340393261571,8343.10631284718
12036.136615194768,9318.626007063147,11524.943158797621,10057.987671727366,9268.54462610332,9409.050668028909,14301.460718034034,8155.379728357786,9119.478898818095,10210.94455592317,12069.418411828996,8778.688544489925
12364.412118699269,8757.868235806076,11815.857637969413,10145.35510694797,9525.998549407015,9793.176774918997,14930.741946889768,8516.942235378003,9692.664057056483,10578.423371212226,12260.759184917524,8983.59591659109
12393.252492914651,8470.199413252623,11684.576625006204,10033.378608945413,9179.112203011611,9519.818121469305,14433.932708461141,8455.912950485508,9421.245096444847,10302.935694657064,12089.989307396258,8856.659925140588
13300.42865900497,8968.29230130343,11628.530942196901,10810.41282799513,9830.370517913016,10039.865009771926,15143.508441768836,9149.86113491245,9844.876394693081,10710.703706744865,13009.736999364173,9434.808501877409
13498.00320008088,8598.142076551401,11778.088389274717,11018.371609068021,9879.365268043248,9928.947019286901,15342.095349274434,9147.400235597208,9714.958336095142,10841.185119594991,13312.603146718373,9745.178068138941
13488.403733029252,9720.9623909419,12773.461510346817,11671.457231102819,10068.154261611286,10505.561588471985,16613.926461148938,9520.650077268596,10332.902174181283,11302.533950034609,13802.076095686783,10114.645438547084
13957.203856904529,10182.14037256304,13067.831899720637,11503.003133658853,10260.005406877155,10848.328434903211,16441.36793604442,9735.890315142971,10632.059555400449,11373.29819354363,13863.796942063624,10409.353308995322
14200.246491360096,10814.127522890349,13684.87718525328,11962.673520668404,10492.759657952112,11033.011594664347,17006.301346061817,9831.828609164433,11203.43004374166,11830.531288878998,14443.76648187841,10570.201698167515
14378.949579450464,10466.904038370432,13722.586050314962,12010.633766801657,10413.358848828455,10864.246550551577,16844.616089637704,9872.110254349009,11247.698968822619,11798.831936988456,14599.558743694331,10408.996633062883
14344.116455898791,10491.656087408795,13865.671813717998,12022.195702025896,10622.528302643857,10461.790180818742,17100.27490907003,9887.678926735593,11017.126509046277,11767.17496740819,13780.344397651666,10081.7636301038
14270.118497705693,10705.388153447631,13733.366277506258,12348.230324924854,10595.499851352359,10564.8542828667,17344.801815303756,9766.971724345885,11149.399143377164,11929.450641780564,14180.733325606478,10438.45237042332
14703.334317114957,10526.545640975975,14345.250082862216,12809.350428540483,10756.166390268898,10683.595516404468,17982.785847458792,10274.876740356443,11212.316956346018,12589.603640074773,14292.437503186267,10499.66623027231
14057.216626751959,10416.125170625955,14207.238221955356,12506.878958140576,9785.57431198885,10365.315148618452,17977.156249621577,9715.854095747021,11316.743463960673,11993.959599305457,14065.618581240404,9921.00343897648
14002.862882086587,10497.82271765286,14391.03761422924,12603.260621450889,9876.583167318086,10356.987121327671,17939.045007063054,9806.703663531607,11299.935847513681,12365.823966299538,14526.50564600437,9880.78951320121
14581.592960679774,10173.829205011252,14753.419781063098,12839.729883278203,10069.195863909947,10600.027402641539,18795.534294335517,10043.004318266401,11774.984029983649,12589.029356863724,14883.794342556712,10060.644025412108
15323.833658753818,9139.93543692828,13436.3229131153,12791.690410255824,10146.198052802802,11148.252577730136,18697.48408848365,10192.975616710248,12481.158104913033,12328.819616562776,14644.784984343656,10396.908517237907
16166.236131040077,9561.42181188155,14192.052880259995,13236.799305462244,10579.681634202914,11781.097416352251,20143.314356391027,10599.831614409255,13083.62150243699,13285.344814311662,15268.04905043201,10935.891475328872
16845.798549109917,9883.461100700462,14596.78081844235,13581.155471722142,11129.390244839578,12068.511205464363,20132.26423850141,10990.790788465074,13385.922274286999,14019.752637608248,15578.64447954051,11232.263706838254
16361.146660214981,9967.336799735625,14662.020730195487,13524.165358671904,10538.344342404054,11631.966360821007,20186.17380643731,10948.689887924422,13371.991053373335,13331.492464372546,15107.244205628494,11056.111703873865
16691.835523452653,10111.104998203564,15200.737451891397,14228.109533412744,10744.981670357023,11704.910589245244,21414.023111519527,11145.937333369955,14113.840398307402,13581.007299016506,15496.738725703077,11252.823818648336
16560.32201732018,8641.663174759025,14671.62961483198,14177.663075876577,10408.62692802575,11557.712066233647,21368.485222066,11151.04192437383,13919.254928891616,13623.363970605747,14946.076669181859,11111.862580451927
15768.040762776427,7954.5949798414495,14562.729302954172,13790.872279626332,10365.839927357274,11519.813956963317,20703.62350975049,10604.27849224409,13376.871833779282,13179.478250781682,14784.995814500598,10955.498701267914
16278.845609442222,8624.467490872401,14831.406777670778,14005.428218170417,10561.933661172756,11787.936092374908,21263.484250755206,10870.017939468617,13861.90365850409,14069.333371076264,15379.63024160526,11163.83277378999
16609.103108237436,8963.882930706763,15295.148368425716,13983.49920241042,10579.779169614472,11840.432404259345,21492.477391501223,10743.448828337918,14605.44287969111,13298.405019148639,15620.247942724192,11006.345509146
17535.25625306215,9371.050777075625,16082.865101961917,14625.016719529256,11306.382782530793,12529.429025550484,22623.437263395765,11179.072780125123,15523.773195818449,13679.925867060474,16018.607535843059,11529.183150632352
17220.261071523873,9264.53793461321,16200.23043547071,14414.625027824975,11199.656757707382,12459.436937127175,22906.927769622307,10773.740495163942,15393.625859042644,13938.851871019737,16247.925151324427,11349.430358730217
17783.927109948112,9684.820840300317,16522.86546843918,14583.966058691027,11215.084590986897,12594.376922140766,23437.977659872107,10973.888882766109,15467.377923118498,14423.436846668503,16789.18773521372,11472.642449109617
17714.23955695427,10065.108615895164,16498.455705983477,14142.604339164038,11226.499302305909,12467.038385411708,22148.948115386105,11113.080787583112,15478.269069878512,14485.545593384715,16492.45370191508,11408.94440480692
18645.1400830364,10424.157727053464,17013.70214462028,14576.39740278404,11561.17930994637,12868.761043160906,22825.958980815216,11243.79485531274,15351.314973368606,14503.800189284251,17583.70298139508,11708.324146556715
18622.470615549988,10554.439488138712,17138.844333332534,14525.890214021534,11804.927327913063,12921.339540394214,23089.376387872784,11041.66686780864,15617.960332173627,14848.274944662651,17831.366029766188,11724.130170566865
18984.243449955633,10317.621801693906,18248.51699809217,14466.817400819342,12186.917581303544,13323.553893247865,24618.115550444792,11332.565382181618,17307.465896759713,15012.833304685668,18794.058919310643,11783.0612284741
19242.427546627623,10504.475380897497,17966.825101762817,14474.495233445052,12413.874571354121,13966.2733903988,24698.519455272613,11526.932002649288,16812.50796598016,15140.542920257845,18849.873107001215,11990.701447271971
19514.68128691776,10569.714224810981,18138.434922843462,14940.374503130919,12360.763552336013,13964.231917860898,25459.228203533843,11758.05880113459,17061.11672455388,15129.7682207451,19072.450003098904,11801.034443322056
19589.58184840325,10531.453433567973,18952.697900262032,15249.344348872612,12259.68719355989,13978.762729449598,26312.717989512916,12504.2479153079,17921.68924896896,16056.495456805647,20390.692928001357,11819.736511028379
18751.328093787524,9831.233262443484,18840.416104935535,14812.41273624913,12009.419805335992,13755.349639974493,25583.36764532091,12047.829792614719,17672.03112354994,14885.852589271266,19251.04589591346,11486.344295464702
19044.716319367722,9641.314266162806,19053.48582093308,14690.695233884442,12106.001380315816,13674.576716693246,26162.10841626202,12180.790564860792,17729.968419163495,14909.811762740608,19436.75501501611,11315.577867188913
18440.61092519529,9888.336278974304,19378.361543489205,15033.593072794602,11652.108029600133,13669.888501260268,26511.166327741943,11726.092992504255,18199.93759074374,14953.89718492938,19384.630301265493,11330.274147066933
18792.705501815082,10308.88881550127,18814.289691466143,15437.265486832226,11984.871078845586,13782.285323673028,25802.850432572417,12033.887279289984,17958.886345814382,15357.049144263256,19686.19450742472,11964.557916161824
19198.99377799563,10676.196833494794,18978.774707791777,15764.219930292622,12233.591303529549,14175.02785109447,26122.392476207744,12394.182352936723,18189.436122688003,16134.5298071725,19342.021424208368,12152.412766659512
20042.685598828513,10925.104733823342,19388.806413115835,16068.091411043128,12491.251157352428,14459.816776578842,26563.47738552466,12625.31978245146,18796.15041675604,16540.266447919294,19672.73849373179,12526.3461808028
20194.440932749076,11441.41831792567,20075.668811122217,16525.067332729417,12483.594385321552,14799.881905753928,27330.2389866509,13267.679537007793,19201.991254410925,17224.50152256887,20074.105577515136,12828.200088624635
20056.03923678194,11616.371839262954,19943.232943333787,16473.413117801643,12622.94398677969,15211.035896679874,27181.828163775746,13418.655242845933,18986.245914847368,17356.12644386991,20134.509641548906,13122.727072570966
20117.433779855222,11303.28957597584,20584.95514964171,16943.57034442822,13001.021923641227,15396.55959496812,28563.75127402313,13186.471311149204,18953.07567378258,17847.161437393406,20438.790191706365,13073.111374686965
20084.337565419235,11100.907635378202,20296.918296753905,16397.770444017235,12960.712023683715,15591.438589374513,27792.328088205177,13106.025698098163,19234.99589521413,17533.519783668187,20504.468480482017,12992.45143913225
20192.914390787715,11172.323794175338,21065.56418738658,16484.746251349632,13075.929240828342,15918.723608599099,28405.681669424437,13259.053765056993,19933.889813387777,17575.103748418187,20466.044334163482,13115.912293809472
20451.375190298786,11573.064591314695,22368.142645869353,17128.603047321794,13752.388671396786,16606.582123720662,29416.140120980497,13606.102208032564,20811.967133235074,18136.840080567694,21031.12465475262,13725.129539007405
21412.81248658402,12071.690081092152,23089.276181631973,17679.540476854025,14382.075229502974,17379.480331471714,30899.725485288065,13986.413751893651,21559.41655527443,18884.20110644878,21854.778100534317,14202.358727554129
20885.817444286808,11691.03097837826,23280.59194439457,17618.41996979421,14213.683934435914,17019.024133425082,30280.081756417116,13899.36213981843,21575.608869725595,18256.743211786077,21087.516760297756,13796.625008262614
20352.557922709435,10771.147765861002,23972.964027723796,17698.972162353635,13782.290259155607,16576.03259028067,29887.836329748887,13558.027629831855,21744.922345091945,17610.548150076505,20489.988368442348,13578.188296473461
20673.682129161964,11051.06799237812,24386.315619480836,17846.25745735668,14070.154803332489,16668.70593766834,30027.972431839604,13707.834903758117,22248.993791427652,18034.686067887193,21588.605006698563,13815.625438910149
20849.125872235552,11378.648362149688,25627.161591645512,18827.25314103767,14050.606058544103,17237.418128580186,31943.909441401338,14212.951789189758,23014.917382717143,18821.233318557588,22367.889805504212,14146.228416818369
20865.94009778172,10913.434180348087,25541.88005945622,18991.422521704782,14238.816864130224,17974.9394583741,33357.58041833629,14201.8134960981,22844.44798361363,19547.78826369572,23316.19860701102,14114.099041566997
20202.377217278245,10206.691289166189,25094.3594682158,18326.145629065402,13740.388263161029,17522.158179960246,32210.776733897535,13327.555252985327,22070.30688910483,18875.619996714948,23524.145915282636,13880.455344892744
19987.722241082218,10235.02209964747,27239.43913879428,18429.18854757895,13418.646998015762,17295.393119482458,33033.19218962364,13562.553708835969,22446.627925863904,18977.14859416536,23080.456016093533,13558.481533064902
19201.165245156204,9652.671792581059,24669.464181737298,17417.89098632745,12747.655686828311,16408.69613503607,31606.154648928852,12672.32479731402,20932.77480365381,17687.744417873113,22635.332970499785,12517.468284442877
18976.158936650834,8587.672204239567,25116.015422954148,17397.936593815295,12215.155576661942,15753.133459925828,32769.95897499504,12469.057143010374,21405.21938829098,16533.822650767746,21890.012405189456,12078.019518776158
18649.219773271565,8092.928707551222,23848.32894375935,17573.704243825938,12553.868649347889,16158.423206786954,33573.36637038837,11938.642496384751,21065.40094461818,16324.001015317948,21606.82012129984,11806.839015420936
19278.19785562371,8744.748623821723,27541.15488307206,18380.261872887015,13281.85539998579,16900.28386055767,35866.111454886355,12769.834316597162,22939.55946709444,17806.583020569942,22903.182108893092,12044.35158771035
19836.937534185803,7489.136797367081,28952.861912130484,18785.583633295028,13647.220023879505,17232.679790171434,36425.06020879262,12955.483452040882,23041.795039917226,18583.37728190688,22709.15154031428,12182.051414609155
18021.218112050825,6077.27385753114,28274.46450006736,17894.127934475386,12586.029376854513,15868.519720366054,34919.832064099726,11888.134271103869,22419.49242962172,16638.364868842567,21080.867334669703,10821.970954859804
18226.990448072003,5983.446539833878,27116.458591355786,17702.612548716792,12466.822775672392,15452.293846284101,32824.36257843808,11751.125325515286,20444.170384070698,17365.557409037952,21593.224920106437,11009.390280735795
18446.19813264591,5401.7511682912955,27071.95035791582,18077.05795278078,12687.580251867155,15705.462811385412,33420.113781966305,12036.480596254534,20334.505633096367,18172.671823984834,21505.250496643355,11503.787630338507
17022.728686000035,2684.758817287455,23873.876698589567,16769.115121970473,11615.072550046561,14239.24964901368,30147.673441224313,11206.195766407092,17613.00079085146,17125.11360968153,19945.47551399183,10782.291722644444
13383.679852123432,2158.9510069465678,18465.478068085013,14065.01268658955,9750.613680314807,11381.235216829315,24987.438572691848,9108.891314570648,13803.65070505404,13826.544795112593,16127.367962828685,9062.950485929441
12376.019951073098,2052.085066555147,16881.176522200036,13490.654570787543,9219.493639703096,11426.3435413821,22945.49735148081,8985.974963820398,13514.62287894819,12102.05021671666,14835.578704435415,8357.191817295643
12877.385991700923,2134.287014714661,16005.475196704077,13359.110868665473,9679.695747165186,11088.827683086194,23819.709703620916,8913.58348000095,12939.161762711958,12401.48827342919,15220.106761424857,8298.19045495562
12246.566797548097,1874.797342821095,14637.494875565913,12889.385922830605,8768.366039612541,9962.555675380234,22087.742242705935,7975.247074975623,12058.72770057539,11344.737981355518,12696.489734992796,7746.413303415713
10875.016395726758,1573.3329415724781,13323.365906005945,11453.751611285408,7678.107902154131,8664.918257027819,17898.691158788566,6954.945289908891,10889.84256846586,9707.38332234827,11375.734162327939,6823.80053247194
11507.76674986305,1767.5614693620014,14180.81492229032,12804.193800199646,8197.546603704437,9523.41307002153,19196.61021473553,7534.641197908772,11700.075872614047,10664.411468473223,12496.69890885396,7568.231821256096
13052.55606585774,2009.750926673014,15815.408040423876,13564.035194164127,9506.201121615652,10477.765336269435,21729.17241389767,8558.376294375303,12830.475786526025,12384.347099772658,14186.552297350006,8601.537209371156
13482.734997470894,2049.5329382670943,17433.9575984184,13631.19108143915,9443.46590889995,10940.4299792872,23573.430215604614,8950.068641464853,13654.276951833024,13145.049512992262,15301.440391959572,8771.678223020172
13226.694469561115,1975.8558319255378,16704.568492290837,13943.951371176563,9518.96905602877,10942.504883153459,22635.052809206853,8986.317794075336,13455.615511746735,12952.064947948726,14476.485714519862,8777.462259421023
14821.817651597228,1977.6291486364155,18034.580891161622,15296.27461862245,10366.276697066556,11632.549631827049,24601.91763152551,9899.935829010801,14202.744000855939,14125.036371700007,15211.29720964775,9857.46012112304
15072.486015557133,2285.922711148775,18656.47556770387,15515.409702362242,10509.643013470142,12250.07048138185,25531.257030240515,10239.28266360193,14716.375047274965,14798.130712508355,16365.80099964534,10135.710914495241
15494.11503474571,2376.8268744799334,19029.22751718808,15963.298070513949,10532.275831201592,12798.204152619133,26815.02005831074,10922.81414628215,15172.200788459582,15439.96597746962,16775.16320503096,10392.793292622371
15834.820905741235,2207.525819263098,18946.80007522723,16157.09972942656,10822.021726888968,12590.636095795135,26719.758780126383,10917.340270115477,15408.838550922505,15285.312287778002,16569.9558919896,10316.0703259278
17006.533198113168,2268.0787331657916,19825.78484998755,16835.487592520596,11703.880520428853,13472.18508797664,28273.083246431197,11497.954065285492,15741.352798484191,15931.666937199085,17900.952329865722,11020.324615773035
