FLCSX,HAIAX,DFUSX,PRBLX,DGAGX,TISCX,VDIGX,DFELX,MRGAX,BRLIX
8123.710402844227,9310.520135403134,9180.569538991791,18697.172043069877,10304.62172708056,9779.945660434574,11996.940825651198,7127.600235458343,11502.855991726849,9156.112147804952
8743.635522385903,9805.847555982673,9707.58264013247,19635.121602711453,10808.416880955925,10393.791424854302,12522.154979011108,7547.476924550306,12185.291506951644,9664.021015078755
8921.528291431772,9831.033124604653,9855.148942694166,19780.20672505074,10880.175887154706,10601.875598218026,12724.863140687878,7670.365574713283,12352.108826126807,9732.659701177914
8117.575966589676,9102.080104306224,9064.627973861994,18264.625362524417,10008.275901552082,9779.945660434574,11766.584618575762,7080.075184151351,11435.988208859995,8928.755659065593
7555.878411775967,8656.644132548507,8569.235658789754,17456.31937572312,9730.01107063085,9228.523200315589,11176.87683909296,6690.161391506571,10821.3158000643,8528.549320912129
8147.406973795201,9186.12575407646,9193.288977961402,18596.322011091765,10388.573775627494,9842.368964735317,11983.016065465574,7190.319314984544,11610.526563300506,9149.559026408064
7655.428547515075,8791.114860429452,8781.175599118898,17567.093111674527,10107.212896884752,9363.777313707125,11591.965313311499,6870.978695082897,11094.504793372435,8694.15215954596
8450.165772635608,9648.37104843418,9510.30028254883,19064.15629134523,10908.00171111256,10206.519264596258,12513.732243412325,7468.454724814108,12156.903419457733,9384.163778435608
8666.419776615765,10001.36200688536,9923.493700736375,19637.77462194306,11297.572662726361,10622.68536396789,12858.23416381362,7774.815147304153,12612.221799681753,9729.170214134389
8747.515343233474,10115.061648149698,9923.493700736375,19426.784917463472,11313.035011046619,10674.705658190214,12793.054981911535,7764.491353387278,12680.513960943092,9646.367542309561
9520.627420056111,10681.707563636497,10518.485400238873,20559.88209949949,11810.819802013015,11184.511583283898,13388.948989579349,8270.424003981703,13454.552833359936,10143.17856322688
9919.58594404016,10845.234117328513,10843.685905591916,21256.725977396247,12056.432062889695,11529.853013191005,13803.358668923816,8418.627328162085,13799.358667975586,10500.924883155101
10191.356596124011,11294.293759455906,11207.282468221818,21805.78690838197,12550.319487088078,11878.602932754395,14123.052124076941,8770.262211015755,14188.824417553586,10725.543389598284
10098.95517945579,11412.913578351372,11185.893737826507,21664.599850635288,12615.96078565415,11899.740812453587,14179.47322948628,8770.262211015755,14234.643053035259,10697.46717223731
10381.5963887162,11785.71720980464,11542.400237292546,22497.36412220534,13149.355776290206,12301.328314638205,14696.629736123901,9049.509614952089,14654.658327797852,10964.198752214043
10256.581619850835,11726.408263586669,11413.674035696089,22159.238586196003,13036.803891830039,12174.510774984923,14724.838936647546,8966.769320958067,14547.74629424221,10823.815160393344
9952.197615569838,11514.588259250208,11166.94826716907,21482.975294539105,12830.469442017418,11963.145462127897,14480.363255319024,8811.633809070758,14257.555196923704,10669.388449860511
9719.99491766158,11201.092610785148,10993.567048579116,21361.054533054696,12802.328175231032,11635.535669619518,14181.819263563,8646.157090570687,14051.362858813352,10571.117931573363
9142.462113973792,10591.048378311187,10400.775599961855,20264.192651557627,12345.884285589318,10948.604395783032,13820.864004461115,8170.41225041198,13134.975453212335,10107.8415574986
8379.68194040454,9879.328501708625,9613.981425430658,19119.99596480391,11508.029526578694,10145.426394939375,13222.430600830145,7591.243251975737,12073.485716197805,9518.217821521755
9365.848030350166,10819.816410333568,10725.605335710472,20714.823038933057,12567.855283493178,11360.76271061376,14352.799849691557,8428.967567402853,13486.255426768637,10486.885521966702
9267.775201314551,10743.558473199913,10693.101419909286,20651.526670684212,12652.266842787343,11403.035473537722,14533.28085969506,8377.258632223065,13409.889527020458,10500.924883155101
9344.052294304369,10777.4506756527,10725.605335710472,21215.496918037523,12671.02297920968,11159.968210402845,14647.262959117008,8377.258632223065,13310.614874760964,10416.69247354844
9916.363264172187,11339.94892377857,11288.692409536166,21759.38894205563,13169.386866712033,11907.294175355632,15171.185779598954,8867.320577888682,14041.530126055226,11103.75819382848
10514.861554177072,11900.575616474272,11769.063616424815,22437.855841805103,13838.475004357348,12326.790106929939,15574.21144690198,9254.221006773056,14625.312741494312,11562.828646333912
10888.23443697724,12299.808346173988,12129.338399508133,22841.70538085659,14111.183333394538,12660.239278970346,15929.264435833906,9567.919429521387,15086.19411067013,11950.16797070484
10734.492019098432,12214.864966264322,12086.837534159537,23107.319583660632,13974.830110496327,12563.431430664466,15929.264435833906,9515.639744865312,15009.383940517957,11821.056950094386
9883.418820484043,11484.350550519523,11353.306421913945,22005.814239639458,13076.420686232219,11735.192415983165,15113.605855052008,8940.517747164755,14079.9374720494,11175.489321962983
10317.193211380742,11917.564099810254,11758.385715241568,22605.165770593805,13611.19138424882,12079.394436490886,15555.017237265649,9285.588043669108,14479.36708763454,11706.288397587094
10449.32476663512,12053.471966498098,11988.261552864764,23336.36176700585,13979.136140510853,12154.689845794685,15885.056229433749,9473.282394748718,14725.17071062012,11907.131798839964
10839.798440912018,12376.259892490072,12252.46156772189,23734.654086141796,14212.545001215161,12466.624331477193,16127.652379138848,9693.590725224274,15124.602587123347,12093.628974465935
11246.772908379926,12682.053555767487,12505.65176686534,24206.095875145707,14442.757060716905,12746.290533215883,16399.352873205513,9924.392139715603,15547.076610304992,12437.933379479899
11081.784304145685,12376.259892490072,12336.21335044537,24032.210423256358,14213.36044446742,12606.457057787235,16195.576488519746,9763.612012244996,15270.548240983118,12079.282748839034
11131.280801382585,12563.13320918586,12413.658757090721,23958.840999900407,14216.569486734968,12724.777345095195,16244.09544802456,9826.67015565499,15431.857963699604,12122.320173211823
11268.772005189228,12495.179275841938,12413.658757090721,24176.355991190183,14097.833981215237,12692.50831203277,16147.056176833907,9847.686312218344,15524.029941790403,11921.478024466865
11988.938855132683,13230.583045865436,13165.85479318827,26102.825404383468,14805.726294871623,13779.235196348856,17195.345333173686,10413.937508736579,16465.22414063634,12968.66481967675
12116.541011563497,13436.505194360983,13344.370808591211,26607.71641641187,14812.173569638619,14009.803415546354,17470.155843595654,10561.955097494169,16750.96914253777,13234.232819803
12593.656455099204,13925.573547938357,13801.832010153423,27609.083182946924,15153.865007983528,14657.594740468234,18127.737701761464,10953.138082194697,17337.90686916655,13691.602366563598
12854.4086512694,14174.400839782236,14114.732579623924,28038.144551124147,15559.50753630582,14811.304888950284,18687.178261202025,11164.588187323849,17538.703526263504,14001.435248816646
13387.000406889594,14611.986488968756,14439.33972189777,28477.03865485679,15530.367210292363,15195.587751341465,18922.728195590822,11418.328893902026,18056.13950045467,14311.266878561779
12871.049780193905,14397.481963281874,14181.892587189468,27995.943351658036,15073.782077593098,15041.873108147782,18638.1022031153,11217.447327804159,17924.85024809054,14148.974418340022
14079.380781601129,15289.818016037583,14970.758593293534,29469.72133182923,15875.437182573884,15810.437334692933,19601.606904885353,11836.758878177394,18843.876145098486,14753.883134623997
13771.695946414944,14860.810891123347,14532.092710577377,28792.4546721006,15341.817144666129,15316.36215120195,19086.298829707604,11487.059706683138,18395.94531472206,14222.743376847753
14244.618124620485,15409.936620444802,14914.52015432445,29867.625338017253,15748.537828327726,15898.27298945743,19680.88933486824,11847.35934048447,19044.66941081831,14517.820463386593
14831.49880075973,16104.931938666537,15679.978283306436,31663.540136453983,16437.870804221962,16557.041898428357,20404.304830551773,12398.399579773606,19755.178745923,15211.253933892507
15367.09558981092,16602.58074297572,16154.788604689265,30491.125589572086,16823.413503834417,16952.302344868585,21078.16830042812,12779.88466023719,20357.564195377687,15757.149487382954
15515.239704357147,16980.1051634991,16460.01957768881,32790.5166374787,17130.54935733938,16996.220172250836,21167.35545641214,13076.600867635942,20805.490503917943,15830.917193382775
15430.444988644571,16548.189084699585,15985.408141600006,31705.06789808034,16207.23407392718,16784.279536304573,20564.97909291505,12652.75166545181,20332.739314788076,15585.772587273656
16174.916811162053,17503.39129118927,16724.944009179806,33042.94992385468,17043.669811019612,17604.943463644264,21540.43166621357,13225.466841632015,21389.793130516922,16052.14641341541
16256.346830605695,17365.70144943925,16804.59032527097,33105.796880964495,17217.52306569751,17717.363692813127,21832.06195639365,13299.707805289301,21242.119004780034,16337.98374908559
16145.839583315477,17408.72892296753,16986.936528985356,34187.84584546217,17785.898311966554,17773.573058278955,21974.72111097356,13433.458591883653,21117.75946635098,16533.55784955163
16465.732786981953,17856.21464766163,17375.080278534242,34953.169933688776,18082.550164119722,18200.768430883432,22246.882698769426,13762.920341269493,21584.105474541837,16879.57568538955
16314.509689636181,18157.401182981,17649.062552190924,35583.445295768535,18349.5390909465,18650.44485284726,22267.04371783795,14007.359766128147,22128.17732470989,17135.326528499594
16685.396024918922,17865.66393163997,17492.027465663967,34684.31073806818,17926.909730902786,18313.187161815087,22050.17551647737,13825.438691106998,21832.826812318024,16984.886550651452
17239.565870147933,18622.976362630576,18191.71119853283,35965.89824829449,18539.249232885413,19066.39895165346,22884.1791372125,14389.523941731315,22687.795247640617,17586.65147207568
16962.480947533426,18338.983478586775,17847.60407759635,35289.003608662824,18175.150995890675,18605.478259416926,22772.299679282944,14176.666310351316,22236.99531221244,17451.254114253647
17347.992451114005,18932.78380433182,18370.39580544329,36687.283232952395,18538.87635121348,19010.191084424845,23392.71548982183,14527.884255875697,22703.339059485206,17691.96358984549
17582.912788316404,19509.3769935846,18865.961321947085,36968.508702452964,18867.799417155813,19381.175593326283,24063.981419950982,14942.969067796816,23231.86709780867,18128.244660887554
17016.69591868393,19397.499783032497,18693.086536440263,37525.76765294761,17910.954915121867,18864.044037386713,23484.25544078769,12984.629910077936,21459.748197030873,17646.8294672276
16656.811232640175,19203.869409546896,18238.77457155366,36435.13507146825,18057.329803763485,18706.284153721834,23382.9013599493,14439.704429161042,22499.621296220514,17399.985207881557
17941.42941104202,20415.550805120412,19293.909789845417,37908.492152989595,19093.323148767264,19721.173560218387,24537.999295378468,15242.587391176698,24126.60960410872,18428.023662128977
17632.62693199028,20310.94790574103,18911.278192319707,37333.97092690097,18140.20934669342,19502.05037507994,23851.191396558926,15023.621773028412,23941.148754392398,17921.677298475704
18083.477744685435,20302.23067638283,19161.238810397248,37233.96269222254,18962.511361826953,19490.51844326262,24222.411061814346,15157.432536686374,23949.577457018815,18397.337218278873
18213.174853113866,20677.065759406974,19405.701764784288,37781.80709033646,19065.10843559095,19686.57626652921,24423.3018921948,15364.236354129736,24354.21622787522,18581.463396426956
17577.04221685417,20511.438401601117,18951.70327473198,37159.68086921274,18463.686080336603,19271.39226164975,23651.479668031443,15023.621773028412,24084.457047304284,18121.147951056748
18034.53670804638,21182.657356344636,19433.113690209942,38188.63957885152,18747.215510822938,19571.24795893272,24711.546321090664,15368.016843881154,24354.21622787522,18550.77570006894
16801.18729072539,20093.015245326435,18263.84860693364,36494.2591121333,17461.16169025002,18417.96338473061,23218.40312965002,14405.99054780825,22921.11973324784,17338.608562657617
16064.960822801011,19683.313171329002,17714.298245752678,35674.99210984749,17137.871397442803,17875.91914043734,23079.753191806405,14065.019973813241,22010.684194509497,17047.07607351044
17279.42457979532,20964.72854884909,19303.20076245509,38241.971510999676,18576.339659798203,19271.39226164975,24828.86695546098,15270.598614626568,23502.788390276062,18642.840041650896
17398.985582730267,21095.486989222132,19373.73128304986,35785.87853801804,18540.665429942455,19340.59134373974,24924.85558199595,15294.951237196228,23662.956349358872,18658.18326357595
16442.512685257876,20528.87478677705,18785.938309206307,37004.42629239815,14256.009256505018,17898.984502309195,23922.316118423743,14028.48813784277,20889.494915421314,17937.020520400754
15602.97894947191,20003.83365445808,18113.26609693274,35872.01341010253,17531.87926430446,17811.09940571672,23964.279704323984,14295.961657243657,22024.573014314774,17640.049641898593
15531.824530921509,19763.89312041075,18101.33429641232,36348.69063521549,17436.174851748932,17884.045579072805,24030.290477555856,14295.961657243657,21837.368996753772,17577.107361784343
16709.162343569777,20883.609191099873,19199.108677773685,38336.49448585431,16934.873108649528,19184.924497459404,25284.614160891557,15286.382256075944,23288.200132851547,18788.77725355451
17220.20458092809,20848.062159913672,19396.812514126123,38027.31591505369,18704.238073271437,19367.292927324033,25507.026304450723,15392.148905636248,23372.441940753997,18898.930314405163
17517.7734786304,21327.94322800833,19745.11466593329,38902.459249712854,18868.967026431565,19646.919425776618,25650.576546325483,15653.255182574536,23859.176908248777,19197.913973122308
16806.19567977705,21363.49218565406,19685.063161227747,38658.226698320956,18844.00843654199,19659.07762074837,25849.330930687942,15692.423107227865,23943.416455233142,19323.801038366633
18042.849289338166,21967.77823060279,20526.885340388886,39848.44661582889,19452.824395048923,20425.013939224456,26518.406327558143,16313.403374290252,24898.159205712345,19858.823570670847
18332.162748442566,21772.277264916793,20551.033439598665,40572.59052324966,19302.451386258235,20583.065979145587,26562.91471814564,16313.403374290252,25010.481616248944,20000.448397832584
18450.518712803678,21656.74941356164,20502.737241179108,40399.20200331464,19147.072723507958,20583.065979145587,26262.454685878543,16287.23789660438,24907.519406590392,20031.918911635752
18240.10754927255,21212.415376653178,20186.434547771718,39329.103844997415,18935.08384329139,20121.071050828374,25438.971033510494,16010.724285922272,24505.030768834236,19654.25771590277
19331.6187163835,21710.066107421888,20925.114286602402,39482.50375227752,19055.7524954588,21032.90121425384,26195.689395635254,16574.110126595137,25319.3682452246,20315.167313451315
19305.321312527343,21772.277264916793,21070.424360629877,41307.34922307201,16808.27601454653,20060.281574206827,26073.281856252474,16403.783004918605,24870.078603078193,20330.90382286081
20002.776462655485,22419.65628301771,21741.344801770632,42217.31038023644,20011.96422859492,21825.389292593067,26856.45158356962,17230.640347054377,26511.113995037736,20933.422754048213
20694.611460773976,23418.685443739243,22611.980323263677,43028.55586889876,20730.224724295906,22526.50287987411,28079.25863159686,17905.81956480836,27403.548103971483,21706.94659049498
20573.709285200363,23400.686532381522,22526.143537755805,43081.24694890908,19644.073144694754,22513.520654436008,27932.07643149151,17892.316986520156,27500.552794472143,21755.293395907793
20721.47861090145,23733.694326162506,22863.281770674454,43577.52175825387,21420.200826912187,22812.14180425666,28427.04770406761,18145.466628810176,27878.86543512951,21868.09425848494
20620.7259575897,24228.707733839197,23183.563487083517,43926.21863906223,21976.813351348414,23123.748175989836,28939.345824285832,18416.295961657244,28645.196837789525,22029.24693650655
20761.78101676012,24255.70899056507,23208.19365263511,44148.12183821104,21976.813351348414,23370.434431109217,28882.427116259645,18443.378507993155,28790.702743081478,22093.706003702537
21434.89674063116,24669.718628064144,23804.709919871617,44890.570763687334,22497.568971574456,23837.843988708984,29544.668590234316,18930.47545849805,29382.423441922212,22480.465416910094
21257.974557047484,24750.724324701285,23866.614614038717,44922.35811591372,22704.66519227747,23746.95942121898,29441.20510699842,18984.835960312597,29547.330285314296,22593.271289518892
21992.886743012667,24930.726923495185,24250.355227574826,45600.257481354696,22955.68235415642,24396.14111027318,29970.018766244342,19310.989297479948,30216.654736555563,22980.033207742275
22142.59051696827,25677.75206061335,24935.674437154616,46605.33630243387,23600.44561243037,24915.48106786258,30084.97308382258,19777.606982878002,30973.284539706467,23463.483726759638
22782.23406756653,26604.777870065893,25694.317781293612,45489.85712323783,24254.61942481872,25616.593156906412,31223.079512503584,20335.29887199589,31865.71638772213,24301.464125386563
22768.625703086225,25947.758848493493,25756.50170514504,48047.3730934564,22688.3789261215,24902.495845950052,30521.81950289904,17601.25216630866,30022.647616472324,23479.59849355863
24610.24565139898,28484.705693333264,27465.018579310974,50622.27896660149,25954.773408000063,27316.24438975712,33204.67916834647,21676.030021422455,33664.35359673632,26194.659894940887
23328.89300988552,27515.964329290113,26449.18889045187,48495.10063788548,24927.000408945732,26248.996087428433,31773.958061699883,20817.887869010094,32627.892222939183,24857.85319016583
22674.29488016589,27124.742781532073,25696.725478760367,47974.614652011514,23727.925946453248,25857.21604603064,30963.211954578346,20229.90175853718,32109.658144663485,24079.45960295624
22994.631780043655,27245.83424800026,25870.856797846664,48642.81705565508,24101.83398460507,25911.25446577693,31733.379109168265,20287.427501515147,32213.305412502243,24282.51869070588
23384.61049775152,27711.575103169132,26499.71102361914,48915.38559034464,24767.049237612347,26424.616456892232,32131.396297958225,20812.51315021304,33063.20486947494,24604.02995673274
22319.13623103934,27851.297359719792,26537.44391039572,49324.2492542796,24879.086997343027,26559.715502732375,32010.789863699476,20812.51315021304,33343.05000562969,24739.40351690444
24618.01201576399,29024.963929453435,27649.800140036317,51906.48147940716,25710.07075241401,27464.851542296623,33597.69328734746,21675.782374192066,34389.877688853354,26093.13160357398
25133.187014423656,29863.297468757402,28547.025703355866,53272.148247021614,26215.845192335848,28356.47647868709,34229.545844987726,22411.097304563045,35426.34810632284,26956.132100255993
25295.097476192084,29956.445639791174,28572.30125827218,53192.48163676894,26201.79621621148,28369.990578335295,34849.24770394591,22411.097304563045,35592.177404294205,27176.115074915942
23720.132228193634,28102.794724467643,26744.629701924943,50467.127577843,24876.297917766595,26208.465774381508,33087.34501216591,20922.45304255421,32845.550807125146,25890.07251582434
23742.212837375086,28820.038723762944,27290.700229021026,48619.09466465477,25235.39238404251,26897.45113143503,34545.47753253195,21339.939839135714,33736.90645813164,26600.778070440167
19856.321418913594,25010.280069649216,24522.26171829518,48025.48093271412,19517.999591525077,22371.761944190515,29721.501415834944,18256.96979429318,27829.061931520406,21422.765070284793
23101.382735545125,28356.846574547868,26809.555872015862,51197.487207905666,24608.97754056477,26517.17455534754,33751.62827948689,21094.579476139046,33483.58641296754,25904.671748049514
23971.507980565435,29474.258599643086,27670.647533637955,53320.95076660239,25500.070574447756,27490.5523034236,35009.37027645138,21761.265167788253,34686.3857913055,26787.34914403296
24112.608417757463,29885.93914757441,28081.91861350344,54432.06346174068,25441.771090013164,27829.759201068005,36072.617259279155,22239.907287068123,35213.322143296085,27343.82087433444
25170.86757903381,31189.589720951375,29351.42847057472,56687.917296402324,27827.810776864124,28773.642651397433,37260.32980100831,23186.37630673818,36782.68869283212,28782.967495603538
23164.093480741318,29601.686191494508,27479.862534699554,54151.69065144045,26146.76792098976,27018.610578258886,36286.96769957296,21714.76940028257,34823.84508912765,26825.723481448447
24167.48221055503,31473.8446034908,29273.987015292827,57776.64904526948,27784.710928662746,28876.877188222268,38116.89320994862,23117.928933951225,37137.79753116788,28763.779074387883
25023.36884079491,32071.761773244347,29841.405442028492,58954.10622952404,28476.523191027187,29407.813501829085,39083.71075522758,23633.431795679426,37733.4703148238,29301.06238347371
24195.687171986232,31669.883051384742,29361.554497995076,58904.54337689838,28156.6622796573,28847.379894001217,39645.78265894093,23254.46962137544,37172.16574700055,28840.532759250505
24862.65669493045,32228.592916851405,29802.500317426195,59090.39592781913,28398.720865206004,29452.05644668624,39711.141680919216,23650.654886655444,37653.28233305042,29473.758174414605
25810.875834472405,32738.291725499937,30559.607898301387,59387.53408175902,29008.74021456327,30027.235705150215,39488.92695578956,24194.153493881615,38168.76487401486,30106.983589578707
27104.635163227264,33894.91105488204,31665.900102155916,57326.84687781794,30169.436113458098,31074.353692304478,40482.36083234585,25091.512906918982,39531.93569406342,31047.228754224943
26959.988517679867,34267.37659268837,32251.581730792026,62778.42394772112,29181.97576626948,30587.663320029238,39946.42929218935,23641.93306076015,40070.33716167056,28648.64854709395
