id,ticker,name,date_added_first
0,MMM,3M,1976-08-09
1,ABT,Abbott Laboratories,1964-03-31
2,ABBV,AbbVie,2012-12-31
3,ABMD,Abiomed,2018-05-31
4,ACN,Accenture,2011-07-06
5,ATVI,Activision Blizzard,2015-08-31
6,ADBE,Adobe,1997-05-05
7,AMD,Advanced Micro Devices,1900-01-01
8,AAP,Advance Auto Parts,2015-07-09
9,AES,AES Corp,1998-10-02
10,AFL,Aflac,1999-05-28
11,A,Agilent Technologies,2000-06-05
12,APD,Air Products & Chemicals,1985-04-30
13,AKAM,Akamai Technologies,2007-07-12
14,ALK,Alaska Air Group,2016-05-13
15,ALB,Albemarle Corporation,2016-07-01
16,ARE,Alexandria Real Estate Equities,2017-03-20
17,ALGN,Align Technology,2017-06-19
18,ALLE,Allegion,2013-12-02
19,LNT,Alliant Energy,2016-07-01
20,ALL,Allstate Corp,1995-07-13
21,GOOGL,Alphabet (Class A),2014-04-03
22,GOOG,Alphabet (Class C),2006-04-03
23,MO,Altria Group,1957-03-04
24,AMZN,Amazon,2005-11-18
25,AMCR,Amcor,2019-06-07
26,AEE,Ameren Corp,1991-09-19
27,AAL,American Airlines Group,2015-03-23
28,AEP,American Electric Power,1957-03-04
29,AXP,American Express,1976-06-30
30,AIG,American International Group,1980-03-31
31,AMT,American Tower,2007-11-19
32,AWK,American Water Works,2016-03-04
33,AMP,Ameriprise Financial,2005-10-03
34,ABC,AmerisourceBergen,2001-08-30
35,AME,Ametek,2013-09-23
36,AMGN,Amgen,1992-01-02
37,APH,Amphenol Corp,2008-09-30
38,ADI,Analog Devices,1999-10-12
39,ANSS,Ansys,2017-06-19
40,ANTM,Anthem,2002-07-25
41,AON,Aon,1996-04-23
42,AOS,A. O. Smith,2017-07-26
43,APA,APA Corporation,1997-07-28
44,AAPL,Apple,1982-11-30
45,AMAT,Applied Materials,1995-03-16
46,APTV,Aptiv,2012-12-24
47,ADM,ADM,1981-07-29
48,ANET,Arista Networks,2018-08-28
49,AJG,Arthur J. Gallagher & Co.,2016-05-31
50,AIZ,Assurant,2007-04-10
51,T,AT&T,1900-01-01
52,ATO,Atmos Energy,2019-02-15
53,ADSK,Autodesk,1989-12-01
54,ADP,Automatic Data Processing,1981-03-31
55,AZO,AutoZone,1997-01-02
56,AVB,AvalonBay Communities,2007-01-10
57,AVY,Avery Dennison,1987-12-31
58,BKR,Baker Hughes,2017-07-07
59,BLL,Ball Corp,1984-10-31
60,BAC,Bank of America,1976-06-30
61,BBWI,"Bath & Body Works, Inc.",1983-09-30
62,BAX,Baxter International,1972-09-30
63,BDX,Becton Dickinson,1972-09-30
65,BBY,Best Buy,1999-06-29
66,BIO,Bio-Rad Laboratories,2020-06-22
67,TECH,Bio-Techne,2021-08-30
68,BIIB,Biogen,2003-11-13
69,BLK,BlackRock,2011-04-04
70,BK,BNY Mellon,1995-03-31
71,BA,Boeing,1957-03-04
72,BKNG,Booking Holdings,2009-11-06
73,BWA,BorgWarner,2011-12-19
74,BXP,Boston Properties,2006-04-03
75,BSX,Boston Scientific,1995-02-24
76,BMY,Bristol Myers Squibb,1957-03-04
77,AVGO,Broadcom,2014-05-08
78,BR,Broadridge Financial Solutions,2018-06-18
79,BRO,Brown & Brown,2021-09-20
81,CHRW,C. H. Robinson,2007-03-02
82,COG,Cabot Oil & Gas,2008-06-23
83,CDNS,Cadence Design Systems,2017-09-18
84,CZR,Caesars Entertainment,2021-03-22
85,CPB,Campbell Soup,1957-03-04
86,COF,Capital One Financial,1998-07-01
87,CAH,Cardinal Health,1997-05-27
88,KMX,CarMax,2010-06-28
89,CCL,Carnival Corporation,1998-12-22
90,CARR,Carrier Global,2020-04-03
91,CTLT,Catalent,2020-09-21
92,CAT,Caterpillar,1957-03-04
93,CBOE,Cboe Global Markets,2017-03-01
94,CBRE,CBRE,2006-11-10
95,CDW,CDW,2019-09-23
96,CE,Celanese,2018-12-24
97,CNC,Centene Corporation,2016-03-30
98,CNP,CenterPoint Energy,1985-07-31
99,CDAY,Ceridian,2021-09-20
100,CERN,Cerner,2010-04-30
101,CF,CF Industries,2008-08-27
102,CRL,Charles River Laboratories,2021-05-14
103,SCHW,Charles Schwab Corporation,1997-06-02
104,CHTR,Charter Communications,2016-09-08
105,CVX,Chevron Corporation,1957-03-04
106,CMG,Chipotle Mexican Grill,2011-04-28
107,CB,Chubb,2010-07-15
108,CHD,Church & Dwight,2015-12-29
109,CI,Cigna,1976-06-30
110,CINF,Cincinnati Financial,1997-12-18
111,CTAS,Cintas Corporation,2001-03-01
112,CSCO,Cisco Systems,1993-12-01
113,C,Citigroup,1988-05-31
114,CFG,Citizens Financial Group,2016-01-29
115,CTXS,Citrix Systems,1999-12-01
116,CLX,Clorox,1969-03-31
117,CME,CME Group,2006-08-11
118,CMS,CMS Energy,1999-05-03
119,KO,Coca-Cola Company,1957-03-04
120,CTSH,Cognizant Technology Solutions,2006-11-17
121,CL,Colgate-Palmolive,1957-03-04
122,CMCSA,Comcast,2002-11-19
123,CMA,Comerica,1995-12-01
124,CAG,Conagra Brands,1983-08-31
125,COP,ConocoPhillips,1957-03-04
126,ED,Consolidated Edison,1900-01-01
127,STZ,Constellation Brands,2005-07-01
128,COO,The Cooper Companies,2016-09-23
129,CPRT,Copart,2018-07-02
130,GLW,Corning,1900-01-01
131,CTVA,Corteva,2019-06-03
132,COST,Costco,1993-10-01
133,CCI,Crown Castle,2012-03-14
134,CSX,CSX,1967-09-30
135,CMI,Cummins,1965-03-31
136,CVS,CVS Health,1957-03-04
137,DHI,D. R. Horton,2005-06-22
138,DHR,Danaher Corporation,1900-01-01
139,DRI,Darden Restaurants,1900-01-01
140,DVA,DaVita,2008-07-31
141,DE,Deere & Co.,1957-03-04
142,DAL,Delta Air Lines,2013-09-11
143,XRAY,Dentsply Sirona,2008-11-14
144,DVN,Devon Energy,2000-08-30
145,DXCM,DexCom,2020-05-12
146,FANG,Diamondback Energy,2018-12-03
147,DLR,Digital Realty Trust,2016-05-18
148,DFS,Discover Financial Services,2007-07-02
149,DISCA,Discovery (Series A),2010-03-01
150,DISCK,Discovery (Series C),2014-08-07
151,DISH,Dish Network,2017-03-13
152,DG,Dollar General,2012-12-03
153,DLTR,Dollar Tree,2011-12-19
154,D,Dominion Energy,1900-01-01
155,DPZ,Domino's Pizza,2020-05-12
156,DOV,Dover Corporation,1985-10-31
157,DOW,Dow,2019-04-01
158,DTE,DTE Energy,1957-03-04
159,DUK,Duke Energy,1976-06-30
160,DRE,Duke Realty Corp,2017-07-26
161,DD,DuPont,2019-04-02
162,DXC,DXC Technology,2017-04-04
163,EMN,Eastman Chemical,1994-01-01
164,ETN,Eaton Corporation,1900-01-01
165,EBAY,eBay,2002-07-22
166,ECL,Ecolab,1989-01-31
167,EIX,Edison International,1957-03-04
168,EW,Edwards Lifesciences,2011-04-01
169,EA,Electronic Arts,2002-07-22
170,EMR,Emerson Electric Company,1965-03-31
171,ENPH,Enphase Energy,2021-01-07
172,ETR,Entergy,1957-03-04
173,EOG,EOG Resources,2000-11-02
174,EFX,Equifax,1997-06-19
175,EQIX,Equinix,2015-03-20
176,EQR,Equity Residential,2001-12-03
177,ESS,Essex Property Trust,2014-04-02
178,EL,Estée Lauder Companies,2006-01-05
179,ETSY,Etsy,2020-09-21
180,EVRG,Evergy,2018-06-05
181,ES,Eversource Energy,1900-01-01
182,RE,Everest Re,2017-06-19
183,EXC,Exelon,1957-03-04
184,EXPE,Expedia Group,2007-10-02
185,EXPD,Expeditors,2007-10-10
186,EXR,Extra Space Storage,2016-01-19
187,XOM,ExxonMobil,1957-03-04
188,FFIV,F5 Networks,2010-12-20
189,FB,Facebook,2013-12-23
190,FAST,Fastenal,2008-09-15
191,FRT,Federal Realty Investment Trust,2016-02-01
192,FDX,FedEx,1980-12-31
193,FIS,Fidelity National Information Services,2006-11-10
194,FITB,Fifth Third Bancorp,1900-01-01
195,FE,FirstEnergy,1900-01-01
196,FRC,First Republic Bank,2019-01-02
197,FISV,Fiserv,2001-04-02
198,FLT,Fleetcor,2018-06-20
199,FMC,FMC Corporation,2009-08-19
200,F,Ford,1957-03-04
201,FTNT,Fortinet,2018-10-11
202,FTV,Fortive,2016-07-01
203,FBHS,Fortune Brands Home & Security,2016-06-22
204,FOXA,Fox Corporation (Class A),2013-07-01
205,FOX,Fox Corporation (Class B),2015-09-18
206,BEN,Franklin Resources,1900-01-01
207,FCX,Freeport-McMoRan,1900-01-01
208,GPS,Gap,1986-08-31
209,GRMN,Garmin,2012-12-12
210,IT,Gartner,2017-04-05
211,GNRC,Generac Holdings,2021-03-22
212,GD,General Dynamics,1957-03-04
213,GE,General Electric,1900-01-01
214,GIS,General Mills,1969-03-31
215,GM,General Motors,2013-06-06
216,GPC,Genuine Parts,1973-12-31
217,GILD,Gilead Sciences,2004-07-01
218,GL,Globe Life,1989-04-30
219,GPN,Global Payments,2016-04-25
220,GS,Goldman Sachs,2002-07-22
221,GWW,W. W. Grainger,1981-06-30
222,HAL,Halliburton,1957-03-04
223,HBI,Hanesbrands,2015-03-20
224,HIG,The Hartford,1957-03-04
225,HAS,Hasbro,1984-09-30
226,HCA,HCA Healthcare,2015-01-27
227,PEAK,Healthpeak Properties,2008-03-31
228,HSIC,Henry Schein,2015-03-17
229,HSY,The Hershey Company,1957-03-04
230,HES,Hess Corporation,1984-05-31
231,HPE,Hewlett Packard Enterprise,2015-11-02
232,HLT,Hilton Worldwide,2017-06-19
233,HOLX,Hologic,2016-03-30
234,HD,Home Depot,1988-03-31
235,HON,Honeywell,1964-03-31
236,HRL,Hormel,2009-03-04
237,HST,Host Hotels & Resorts,2007-03-20
238,HWM,Howmet Aerospace,1964-03-31
239,HPQ,HP,1974-12-31
240,HUM,Humana,1900-01-01
241,HBAN,Huntington Bancshares,1900-01-01
242,HII,Huntington Ingalls Industries,2018-01-03
243,IEX,IDEX Corporation,2019-08-09
244,IDXX,Idexx Laboratories,2017-01-05
245,INFO,IHS Markit,2017-06-02
246,ITW,Illinois Tool Works,1986-02-28
247,ILMN,Illumina,2015-11-19
248,INCY,Incyte,2017-02-28
249,IR,Ingersoll Rand,2020-03-03
250,INTC,Intel,1976-12-31
251,ICE,Intercontinental Exchange,2007-09-26
252,IBM,IBM,1957-03-04
253,IP,International Paper,1957-03-04
254,IPG,Interpublic Group,1992-10-01
255,IFF,International Flavors & Fragrances,1976-03-31
256,INTU,Intuit,2000-12-05
257,ISRG,Intuitive Surgical,2008-06-02
258,IVZ,Invesco,2008-08-21
259,IPGP,IPG Photonics,2018-03-07
260,IQV,IQVIA,2017-08-29
261,IRM,Iron Mountain,2009-01-06
262,JKHY,Jack Henry & Associates,2018-11-13
263,J,Jacobs Engineering Group,2007-10-26
264,JBHT,J. B. Hunt,2015-07-01
265,SJM,JM Smucker,2008-11-06
266,JNJ,Johnson & Johnson,1973-06-30
267,JCI,Johnson Controls,2010-08-27
268,JPM,JPMorgan Chase,1975-06-30
269,JNPR,Juniper Networks,2006-06-02
270,KSU,Kansas City Southern,2013-05-24
271,K,Kellogg's,1989-09-11
272,KEY,KeyCorp,1994-03-01
273,KEYS,Keysight Technologies,2018-11-06
274,KMB,Kimberly-Clark,1957-03-04
275,KIM,Kimco Realty,2006-04-04
276,KMI,Kinder Morgan,2012-05-25
277,KLAC,KLA Corporation,1900-01-01
278,KHC,Kraft Heinz,2015-07-06
279,KR,Kroger,1957-03-04
280,LHX,L3Harris Technologies,2008-09-22
281,LH,LabCorp,2004-11-01
282,LRCX,Lam Research,2012-06-29
283,LW,Lamb Weston,2018-12-03
284,LVS,Las Vegas Sands,2019-10-03
285,LEG,Leggett & Platt,1999-10-14
286,LDOS,Leidos,2019-08-09
287,LEN,Lennar,2005-10-04
288,LLY,Eli Lilly & Co,1970-12-31
289,LNC,Lincoln National,1976-06-30
290,LIN,Linde,1992-07-01
291,LYV,Live Nation Entertainment,2019-12-23
292,LKQ,LKQ Corporation,2016-05-23
293,LMT,Lockheed Martin,1984-07-31
294,L,Loews Corporation,1900-01-01
295,LOW,Lowe's,1984-02-29
296,LUMN,Lumen Technologies,1999-03-25
297,LYB,LyondellBasell,2012-09-05
298,MTB,M&T Bank,2004-02-23
299,MRO,Marathon Oil,1991-05-01
300,MPC,Marathon Petroleum,2011-07-01
301,MKTX,MarketAxess,2019-07-01
302,MAR,Marriott International,1900-01-01
303,MMC,Marsh & McLennan,1987-08-31
304,MLM,Martin Marietta Materials,2014-07-02
305,MAS,Masco,1981-06-30
306,MA,Mastercard,2008-07-18
307,MTCH,Match Group,2021-09-20
308,MKC,McCormick & Company,2003-03-20
309,MCD,McDonald's,1970-06-30
310,MCK,McKesson Corporation,1900-01-01
311,MDT,Medtronic,1986-10-31
312,MRK,Merck & Co.,1957-03-04
313,MET,MetLife,1900-01-01
314,MTD,Mettler Toledo,2016-09-06
315,MGM,MGM Resorts International,2017-07-26
316,MCHP,Microchip Technology,2007-09-07
317,MU,Micron Technology,1994-09-27
318,MSFT,Microsoft,1994-06-01
319,MAA,Mid-America Apartments,2016-12-02
320,MRNA,Moderna,2021-07-21
321,MHK,Mohawk Industries,2013-12-23
322,TAP,Molson Coors Beverage Company,1976-06-30
323,MDLZ,Mondelez International,2012-10-02
324,MPWR,Monolithic Power Systems,2021-02-12
325,MNST,Monster Beverage,2012-06-28
326,MCO,Moody's Corporation,1900-01-01
327,MS,Morgan Stanley,1900-01-01
328,MOS,The Mosaic Company,2011-09-26
329,MSI,Motorola Solutions,1900-01-01
330,MSCI,MSCI,2018-04-04
331,NDAQ,Nasdaq,2008-10-22
332,NTAP,NetApp,1999-06-25
333,NFLX,Netflix,2010-12-20
334,NWL,Newell Brands,1989-04-30
335,NEM,Newmont,1969-06-30
336,NWSA,News Corp (Class A),2013-08-01
337,NWS,News Corp (Class B),2015-09-18
338,NEE,NextEra Energy,1976-06-30
339,NLSN,Nielsen Holdings,2013-07-09
340,NKE,Nike,1988-11-30
341,NI,NiSource,1900-01-01
342,NSC,Norfolk Southern,1957-03-04
343,NTRS,Northern Trust,1900-01-01
344,NOC,Northrop Grumman,1985-06-30
345,NLOK,NortonLifeLock,2003-03-25
346,NCLH,Norwegian Cruise Line Holdings,2017-10-13
347,NRG,NRG Energy,2010-01-29
348,NUE,Nucor,1985-04-30
349,NVDA,Nvidia,2001-11-30
350,NVR,NVR,2019-09-26
351,NXPI,NXP,2021-03-22
352,ORLY,O'Reilly Automotive,2009-03-27
353,OXY,Occidental Petroleum,1982-12-31
354,ODFL,Old Dominion Freight Line,2019-12-09
355,OMC,Omnicom Group,1900-01-01
356,OKE,Oneok,2010-03-15
357,ORCL,Oracle,1989-08-31
358,OGN,Organon & Co.,2021-06-03
359,OTIS,Otis Worldwide,2020-04-03
360,PCAR,Paccar,1980-12-31
361,PKG,Packaging Corporation of America,2017-07-26
362,PH,Parker-Hannifin,1985-11-30
363,PAYX,Paychex,1900-01-01
364,PAYC,Paycom,2020-01-28
365,PYPL,PayPal,2015-07-20
366,PENN,Penn National Gaming,2021-03-22
367,PNR,Pentair,2012-10-01
368,PBCT,People's United Financial,2008-11-13
369,PEP,PepsiCo,1957-03-04
370,PKI,PerkinElmer,1985-05-31
371,PFE,Pfizer,1957-03-04
372,PM,Philip Morris International,2008-03-31
373,PSX,Phillips 66,2012-05-01
374,PNW,Pinnacle West Capital,1900-01-01
375,PXD,Pioneer Natural Resources,2008-09-24
376,PNC,PNC Financial Services,1988-04-30
377,POOL,Pool Corporation,2020-10-07
378,PPG,PPG Industries,1957-03-04
379,PPL,PPL,1900-01-01
380,PFG,Principal Financial Group,2002-07-22
381,PG,Procter & Gamble,1957-03-04
382,PGR,Progressive Corporation,1997-08-04
383,PLD,Prologis,2003-07-17
384,PRU,Prudential Financial,2002-07-22
385,PTC,PTC,2021-04-20
386,PEG,Public Service Enterprise Group,1957-03-04
387,PSA,Public Storage,2005-08-19
388,PHM,PulteGroup,1984-04-30
389,PVH,PVH,2013-02-15
390,QRVO,Qorvo,2015-06-11
391,PWR,Quanta Services,2009-07-01
392,QCOM,Qualcomm,1900-01-01
393,DGX,Quest Diagnostics,2002-12-12
394,RL,Ralph Lauren Corporation,2007-02-02
395,RJF,Raymond James Financial,2017-03-20
396,RTX,Raytheon Technologies,1900-01-01
397,O,Realty Income Corporation,2015-04-07
398,REG,Regency Centers,2017-03-02
399,REGN,Regeneron Pharmaceuticals,2013-05-01
400,RF,Regions Financial Corporation,1998-08-28
401,RSG,Republic Services,2008-12-05
402,RMD,ResMed,2017-07-26
403,RHI,Robert Half International,2000-12-05
404,ROK,Rockwell Automation,1900-01-01
405,ROL,Rollins,2018-10-01
406,ROP,Roper Technologies,2009-12-23
407,ROST,Ross Stores,2009-12-21
408,RCL,Royal Caribbean Group,2014-12-05
409,SPGI,S&P Global,1900-01-01
410,CRM,Salesforce,2008-09-15
411,SBAC,SBA Communications,2017-09-01
412,SLB,Schlumberger,1965-03-31
413,STX,Seagate Technology,2012-07-02
414,SEE,Sealed Air,1957-03-04
415,SRE,Sempra Energy,1900-01-01
416,NOW,ServiceNow,2019-11-21
417,SHW,Sherwin-Williams,1964-06-30
418,SPG,Simon Property Group,2002-06-26
419,SWKS,Skyworks Solutions,2015-03-12
420,SNA,Snap-on,1982-09-30
421,SO,Southern Company,1957-03-04
422,LUV,Southwest Airlines,1994-07-01
423,SWK,Stanley Black & Decker,1982-09-30
424,SBUX,Starbucks,1900-01-01
425,STT,State Street Corporation,1900-01-01
426,STE,Steris,2019-12-23
427,SYK,Stryker Corporation,2000-12-12
428,SIVB,SVB Financial,2018-03-19
429,SYF,Synchrony Financial,2015-11-18
430,SNPS,Synopsys,2017-03-16
431,SYY,Sysco,1986-12-31
432,TMUS,T-Mobile US,2019-07-15
433,TROW,T. Rowe Price,1900-01-01
434,TTWO,Take-Two Interactive,2018-03-19
435,TPR,Tapestry,1900-01-01
436,TGT,Target Corporation,1976-12-31
437,TEL,TE Connectivity,2011-10-17
438,TDY,Teledyne Technologies,2020-06-22
439,TFX,Teleflex,2019-01-18
440,TER,Teradyne,2020-09-21
441,TSLA,Tesla,2020-12-21
442,TXN,Texas Instruments,1900-01-01
443,TXT,Textron,1978-12-31
444,TMO,Thermo Fisher Scientific,2004-08-03
445,TJX,TJX Companies,1985-09-30
446,TSCO,Tractor Supply Company,2014-01-24
447,TT,Trane Technologies,2010-11-17
448,TDG,TransDigm Group,2016-06-03
449,TRV,The Travelers Companies,2002-08-21
450,TRMB,Trimble,2021-01-21
451,TFC,Truist Financial,1997-12-04
452,TWTR,Twitter,2018-06-07
453,TYL,Tyler Technologies,2020-06-22
454,TSN,Tyson Foods,2005-08-10
455,UDR,UDR,2016-03-07
456,ULTA,Ulta Beauty,2016-04-18
457,USB,U.S. Bancorp,1900-01-01
458,UAA,Under Armour (Class A),2014-05-01
459,UA,Under Armour (Class C),2016-04-08
460,UNP,Union Pacific,1957-03-04
461,UAL,United Airlines,2015-09-03
462,UNH,UnitedHealth Group,1994-07-01
463,UPS,United Parcel Service,2002-07-22
464,URI,United Rentals,2014-09-20
465,UHS,Universal Health Services,2014-09-20
466,VLO,Valero Energy,1900-01-01
467,VTR,Ventas,2009-03-04
468,VRSN,Verisign,2006-02-01
469,VRSK,Verisk Analytics,2015-10-08
470,VZ,Verizon Communications,1983-11-30
471,VRTX,Vertex Pharmaceuticals,2013-09-23
472,VFC,VF Corporation,1979-06-30
473,VIAC,ViacomCBS,1900-01-01
474,VTRS,Viatris,2004-04-23
475,V,Visa,2009-12-21
476,VNO,Vornado Realty Trust,1900-01-01
477,VMC,Vulcan Materials,1999-06-30
478,WRB,W. R. Berkley Corporation,2019-12-05
479,WAB,Wabtec,2019-02-27
480,WMT,Walmart,1982-08-31
481,WBA,Walgreens Boots Alliance,1979-12-31
482,DIS,The Walt Disney Company,1976-06-30
483,WM,Waste Management,1900-01-01
484,WAT,Waters Corporation,1900-01-01
485,WEC,WEC Energy Group,2008-10-31
486,WFC,Wells Fargo,1976-06-30
487,WELL,Welltower,2009-01-30
488,WST,West Pharmaceutical Services,2020-05-22
489,WDC,Western Digital,2009-07-01
490,WU,Western Union,2006-09-29
491,WRK,WestRock,1900-01-01
492,WY,Weyerhaeuser,1900-01-01
493,WHR,Whirlpool Corporation,1900-01-01
494,WMB,Williams Companies,1975-03-31
495,WLTW,Willis Towers Watson,2016-01-05
496,WYNN,Wynn Resorts,2008-11-14
497,XEL,Xcel Energy,1957-03-04
498,XLNX,Xilinx,1999-11-08
499,XYL,Xylem,2011-11-01
500,YUM,Yum! Brands,1997-10-06
501,ZBRA,Zebra Technologies,2019-12-23
502,ZBH,Zimmer Biomet,2001-08-07
503,ZION,Zions Bancorp,2001-06-22
504,ZTS,Zoetis,2013-06-21